  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.err  program error file
        ces_hours 33540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 29.9
      7: 29.1
      8: 30.3
      9: 31.7
     10: 55.4
     11: 53.5
     12: 53.7
     13: 51.3
     14: 32.4
     15: 30.1
     16: 30.3
     17: 31.7
     18: 30.3
     19: 30.3
     20: 31.1
     21: 30.5
     22: 31.2
     23: 32.3
     24: 31.6
     25: 32.3
     26: 31.3
     27: 31.8
     28: 32.5
     29: 32.8
     30: 31.6
     31: 32.4
     32: 32.4
     33: 31.9
     34: 31.6
     35: 32.5
     36: 32.2
     37: 32
     38: 32
     39: 31.9
     40: 33
     41: 31.7
     42: 32.2
     43: 32.2
     44: 32.1
     45: 32.6
     46: 33.4
     47: 33.1
     48: 33.5
     49: 34.5
     50: 32.8
     51: 33.4
     52: 32.6
     53: 32.7
     54: 33.6
     55: 32.4
     56: 32.5
     57: 32.8
     58: 33.6
     59: 32.7
     60: 33.1
     61: 33.1
     62: 32.8
     63: 33.3
     64: 32
     65: 31.6
     66: 32.6
     67: 32.2
     68: 32.2
     69: 33.1
     70: 32.7
     71: 33
     72: 34.3
     73: 33.5
     74: 34.3
     75: 33.6
     76: 32.4
     77: 33.8
     78: 32.3
     79: 32.9
     80: 32.6
     81: 32.4
     82: 32.7
     83: 33.4
     84: 32.5
     85: 33.1
     86: 32.9
     87: 32.3
     88: 31.9
     89: 32
     90: 31
     91: 32
     92: 31.6
     93: 31.2
     94: 31.5
     95: 32.6
     96: 32
     97: 32.5
     98: 32
     99: 31.5
    100: 32.1
    101: 31.3
    102: 31.3
    103: 32.2
    104: 32.1
    105: 31.3
    106: 31.9
    107: 32
    108: 32.2
    109: 32.4
    110: 31.7
    111: 31.1
    112: 31.9
    113: 31.3
    114: 31.3
    115: 31.5
    116: 31
    117: 30.9
    118: 31.6
    119: 31.9
    120: 32.1
    121: 32.7
    122: 31.8
    123: 31.9
    124: 32
    125: 32
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      29.      30.      32.      55.      54.
                54.      51.      32.      30.      30.      32.          459.
 
