  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.err  program error file
        ces_hours 40060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.3
      7: 34.2
      8: 35.2
      9: 35
     10: 35.4
     11: 35.6
     12: 34.8
     13: 35.3
     14: 35.9
     15: 35.7
     16: 35.5
     17: 35.7
     18: 35.1
     19: 35.1
     20: 35.5
     21: 34.9
     22: 34.8
     23: 35.1
     24: 34.4
     25: 34.5
     26: 34.8
     27: 34.9
     28: 35.2
     29: 34.7
     30: 33.5
     31: 34.2
     32: 33.8
     33: 33.6
     34: 33.3
     35: 33.5
     36: 34
     37: 34.3
     38: 33.7
     39: 33.6
     40: 34
     41: 33.8
     42: 32.7
     43: 32.8
     44: 33.5
     45: 34.1
     46: 34.7
     47: 34.4
     48: 34.4
     49: 35
     50: 34.5
     51: 34.2
     52: 34.5
     53: 34.1
     54: 34.4
     55: 34.5
     56: 34.4
     57: 34.7
     58: 35.2
     59: 34.6
     60: 34.5
     61: 34.7
     62: 34.6
     63: 35.2
     64: 34.3
     65: 34.3
     66: 34.2
     67: 33.9
     68: 34.3
     69: 35.1
     70: 34.7
     71: 34.8
     72: 35.3
     73: 35.2
     74: 35.9
     75: 34.9
     76: 35.1
     77: 35.9
     78: 34.3
     79: 35
     80: 35.1
     81: 35.3
     82: 35.1
     83: 35.4
     84: 34.6
     85: 34.8
     86: 35.3
     87: 34.1
     88: 34.4
     89: 35.2
     90: 34.4
     91: 34.1
     92: 34.8
     93: 35.2
     94: 35.2
     95: 35.4
     96: 35.3
     97: 35.2
     98: 34.6
     99: 34.9
    100: 35.4
    101: 34.9
    102: 33.9
    103: 34.9
    104: 35.4
    105: 34.8
    106: 35.1
    107: 35.1
    108: 34.8
    109: 35.7
    110: 34.7
    111: 34.5
    112: 34.9
    113: 35.1
    114: 34.5
    115: 34.7
    116: 35.1
    117: 35
    118: 34.9
    119: 34.5
    120: 34.8
    121: 34.9
    122: 34.7
    123: 35
    124: 34.6
    125: 34.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40060            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      36.
