  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.err* program error file
        ces_hours 18020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 18020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.9
      7: 40.6
      8: 39.4
      9: 42
     10: 38.1
     11: 37.8
     12: 35.5
     13: 38.5
     14: 37.6
     15: 38.1
     16: 40.4
     17: 37.5
     18: 37
     19: 36.9
     20: 38.5
     21: 37.6
     22: 38.7
     23: 38.2
     24: 36.7
     25: 37
     26: 36.2
     27: 36.2
     28: 39.5
     29: 35.6
     30: 35
     31: 35
     32: 35.3
     33: 34.7
     34: 34.5
     35: 34.4
     36: 34.5
     37: 35.9
     38: 34.1
     39: 36.7
     40: 37.2
     41: 37.4
     42: 36.9
     43: 37
     44: 37.3
     45: 38.3
     46: 39.1
     47: 38.8
     48: 38.4
     49: 39.7
     50: 38.9
     51: 39.4
     52: 40.6
     53: 40.5
     54: 40.3
     55: 39
     56: 38.6
     57: 37.7
     58: 38
     59: 37.5
     60: 38
     61: 38.6
     62: 38.6
     63: 39.9
     64: 38.7
     65: 39.1
     66: 39.8
     67: 38.8
     68: 38.4
     69: 39.2
     70: 37.7
     71: 38.6
     72: 39.1
     73: 37.7
     74: 39.3
     75: 38.2
     76: 39
     77: 39.2
     78: 38.1
     79: 38.8
     80: 38.3
     81: 38.1
     82: 38.6
     83: 39.3
     84: 38.6
     85: 38.6
     86: 39.7
     87: 39.1
     88: 38.8
     89: 39.8
     90: 37.6
     91: 40.3
     92: 40.3
     93: 38.7
     94: 38.7
     95: 39.4
     96: 37.8
     97: 37.3
     98: 37.8
     99: 38.3
    100: 40
    101: 39.1
    102: 38.4
    103: 39.2
    104: 39.5
    105: 38.6
    106: 37.4
    107: 37.1
    108: 36.9
    109: 38.7
    110: 37.7
    111: 37.6
    112: 38.9
    113: 37.9
    114: 37.2
    115: 36.8
    116: 36.2
    117: 36.8
    118: 38.8
    119: 37.1
    120: 36.9
    121: 37.3
    122: 37.6
    123: 38.3
    124: 37.9
    125: 37.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 18020            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      41.      39.      42.      38.      38.
