  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.09 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.err  program error file
        bps_permits 14060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14060_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 47
      7: 64
      8: 129
      9: 88
     10: 209
     11: 102
     12: 111
     13: 70
     14: 52
     15: 143
     16: 57
     17: 42
     18: 19
     19: 74
     20: 119
     21: 87
     22: 69
     23: 59
     24: 60
     25: 87
     26: 70
     27: 74
     28: 64
     29: 41
     30: 49
     31: 60
     32: 70
     33: 52
     34: 57
     35: 71
     36: 50
     37: 57
     38: 59
     39: 76
     40: 35
     41: 31
     42: 27
     43: 76
     44: 48
     45: 63
     46: 47
     47: 46
     48: 41
     49: 31
     50: 39
     51: 92
     52: 36
     53: 16
     54: 29
     55: 31
     56: 24
     57: 34
     58: 34
     59: 22
     60: 23
     61: 23
     62: 110
     63: 21
     64: 48
     65: 9
     66: 13
     67: 17
     68: 48
     69: 24
     70: 26
     71: 32
     72: 21
     73: 96
     74: 32
     75: 34
     76: 18
     77: 15
     78: 19
     79: 16
     80: 40
     81: 38
     82: 28
     83: 27
     84: 28
     85: 37
     86: 61
     87: 41
     88: 48
     89: 10
     90: 96
     91: 16
     92: 37
     93: 18
     94: 29
     95: 116
     96: 34
     97: 26
     98: 21
     99: 62
    100: 41
    101: 15
    102: 14
    103: 31
    104: 71
    105: 24
    106: 24
    107: 40
    108: 18
    109: 27
    110: 103
    111: 43
    112: 52
    113: 71
    114: 9
    115: 30
    116: 36
    117: 51
    118: 53
    119: 48
    120: 43
    121: 49
    122: 44
    123: 158
    124: 36
    125: 39
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 14060            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          47.      64.     129.      88.     209.     102.
               111.      70.      52.     143.      57.      42.         1114.
 
  2005          19.      74.     119.      87.      69.      59.
                60.      87.      70.      74.      64.      41.          823.
 
  2006          49.      60.      70.      52.      57.      71.
                50.      57.      59.      76.      35.      31.          667.
 
  2007          27.      76.      48.      63.      47.      46.
                41.      31.      39.      92.      36.      16.          562.
 
  2008          29.      31.      24.      34.      34.      22.
                23.      23.     110.      21.      48.       9.          408.
 
  2009          13.      17.      48.      24.      26.      32.
