  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.err  program error file
        ces_hours 29100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 32.7
      8: 33.3
      9: 34.5
     10: 33.5
     11: 34.1
     12: 34.6
     13: 34.9
     14: 34.4
     15: 33.6
     16: 33
     17: 32.8
     18: 34.9
     19: 34.4
     20: 35.1
     21: 35.2
     22: 35
     23: 36.2
     24: 35.8
     25: 36.3
     26: 35.7
     27: 34.7
     28: 36.8
     29: 35.5
     30: 33.1
     31: 35.2
     32: 33.5
     33: 33.5
     34: 33.2
     35: 33.5
     36: 32.9
     37: 33
     38: 33.2
     39: 33.2
     40: 34
     41: 33.6
     42: 33.9
     43: 35.3
     44: 34.7
     45: 34.3
     46: 35.1
     47: 34.8
     48: 34.8
     49: 34.8
     50: 34.3
     51: 34.2
     52: 34.9
     53: 33.7
     54: 34
     55: 33.2
     56: 33.9
     57: 33.6
     58: 33.7
     59: 34.3
     60: 34.4
     61: 34.1
     62: 33.4
     63: 33.2
     64: 32.2
     65: 32.3
     66: 33.9
     67: 32.9
     68: 32.6
     69: 33
     70: 32.8
     71: 34.1
     72: 35.1
     73: 34
     74: 35.2
     75: 33.9
     76: 34.2
     77: 34.4
     78: 34.2
     79: 34
     80: 34.1
     81: 33.8
     82: 33.5
     83: 33.8
     84: 33.4
     85: 33.5
     86: 33.1
     87: 32.6
     88: 32
     89: 33
     90: 32.5
     91: 29.7
     92: 30.1
     93: 30.4
     94: 31.5
     95: 32.1
     96: 32.1
     97: 31.7
     98: 31.5
     99: 31.3
    100: 31.8
    101: 32.3
    102: 31.6
    103: 33
    104: 32.9
    105: 33
    106: 33.8
    107: 34.4
    108: 34.5
    109: 34.7
    110: 33.7
    111: 32.8
    112: 33.3
    113: 32.1
    114: 32.6
    115: 31.9
    116: 31.9
    117: 32
    118: 31.9
    119: 32.7
    120: 32.9
    121: 32.7
    122: 32
    123: 32.4
    124: 32
    125: 31.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29100            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      35.      34.      34.
                35.      35.      34.      34.      33.      33.          404.
 
