  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.err  program error file
        ces_hours 17140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34
      7: 33
      8: 34.3
      9: 34.5
     10: 34.2
     11: 34.3
     12: 34.6
     13: 34.5
     14: 35
     15: 34.3
     16: 34.7
     17: 35
     18: 34
     19: 33.9
     20: 34.3
     21: 34.1
     22: 34.2
     23: 34.5
     24: 33.8
     25: 34
     26: 33.8
     27: 33.4
     28: 33.8
     29: 33
     30: 32.7
     31: 32.7
     32: 33
     33: 32.4
     34: 33
     35: 33
     36: 33.1
     37: 33.4
     38: 33.2
     39: 33.1
     40: 33.6
     41: 33.5
     42: 33.5
     43: 33.1
     44: 33.4
     45: 33.5
     46: 33.7
     47: 33.6
     48: 33.6
     49: 33.8
     50: 33.6
     51: 33.6
     52: 33.6
     53: 33.5
     54: 33.8
     55: 33.8
     56: 33.8
     57: 33.9
     58: 34.2
     59: 33.7
     60: 34.2
     61: 33.7
     62: 33.8
     63: 34.5
     64: 34.1
     65: 33.8
     66: 33.8
     67: 33.7
     68: 33.9
     69: 34.4
     70: 33.9
     71: 33.9
     72: 33.9
     73: 34.2
     74: 34.4
     75: 34
     76: 34.2
     77: 34.7
     78: 33.7
     79: 34.1
     80: 34
     81: 34.1
     82: 33.8
     83: 34.3
     84: 33.9
     85: 34.1
     86: 34.6
     87: 34.1
     88: 34.4
     89: 34.5
     90: 33.9
     91: 34.5
     92: 34.7
     93: 34.3
     94: 34.3
     95: 34.8
     96: 34.6
     97: 34.9
     98: 35
     99: 35
    100: 35.7
    101: 35.4
    102: 34.5
    103: 34.8
    104: 34.8
    105: 34.6
    106: 34.7
    107: 34.7
    108: 34.5
    109: 35.1
    110: 34.6
    111: 35
    112: 35.2
    113: 35.4
    114: 34.7
    115: 34.7
    116: 35.1
    117: 35.1
    118: 35.2
    119: 34.8
    120: 34.8
    121: 34.9
    122: 35
    123: 35.2
    124: 35.1
    125: 35.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17140            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      35.      34.      34.
                35.      35.      35.      34.      35.      35.          412.
 
