  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.err  program error file
        ces_hours 10740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 10740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.4
      7: 34.3
      8: 35.1
      9: 34.8
     10: 34.9
     11: 35
     12: 34.9
     13: 34.9
     14: 34.6
     15: 34.1
     16: 34
     17: 34.5
     18: 33.9
     19: 34.1
     20: 34
     21: 34.8
     22: 35.6
     23: 35.4
     24: 35.6
     25: 36.2
     26: 36.1
     27: 36.4
     28: 36.5
     29: 35.9
     30: 36.9
     31: 35.7
     32: 35.2
     33: 34.8
     34: 35
     35: 35.3
     36: 34.8
     37: 35.2
     38: 34.6
     39: 34.8
     40: 35.1
     41: 34.8
     42: 34.8
     43: 34
     44: 34.3
     45: 34.5
     46: 34.8
     47: 34.6
     48: 34.4
     49: 35.2
     50: 33.9
     51: 34.4
     52: 34
     53: 34.4
     54: 34.5
     55: 34.5
     56: 34
     57: 33.9
     58: 33.9
     59: 34
     60: 33.7
     61: 33.9
     62: 33.7
     63: 34.7
     64: 34.3
     65: 33.8
     66: 34.5
     67: 34.4
     68: 34.3
     69: 34.3
     70: 34.2
     71: 34.6
     72: 34.7
     73: 34.6
     74: 34.9
     75: 34.7
     76: 34.3
     77: 34.6
     78: 33.6
     79: 33.9
     80: 34.3
     81: 34.6
     82: 34.8
     83: 35.4
     84: 34.7
     85: 34.9
     86: 34.8
     87: 34.6
     88: 34.6
     89: 34.6
     90: 34.2
     91: 34.1
     92: 34.3
     93: 34.2
     94: 34.1
     95: 34.7
     96: 33.5
     97: 33.5
     98: 33.4
     99: 33.4
    100: 33.8
    101: 33.4
    102: 33
    103: 33.7
    104: 33.5
    105: 33
    106: 33
    107: 33.5
    108: 33.6
    109: 34.3
    110: 33.4
    111: 33.5
    112: 33.7
    113: 33.4
    114: 33.5
    115: 33.6
    116: 33.4
    117: 33.6
    118: 34.1
    119: 33.5
    120: 33.6
    121: 33.7
    122: 33.5
    123: 34.2
    124: 33.5
    125: 33.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 10740            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
