  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.err  program error file
        ces_hours 39580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.9
      7: 33.7
      8: 34.3
      9: 34.2
     10: 34
     11: 34.3
     12: 34.6
     13: 34.5
     14: 35.1
     15: 34.2
     16: 34.2
     17: 35
     18: 34.5
     19: 33.8
     20: 33.9
     21: 34
     22: 34.6
     23: 34.6
     24: 35.3
     25: 34.7
     26: 34
     27: 33.8
     28: 34.4
     29: 33.7
     30: 32.5
     31: 33.7
     32: 33.9
     33: 34.1
     34: 33.8
     35: 34.6
     36: 34.5
     37: 34.8
     38: 35
     39: 35.1
     40: 34.8
     41: 34.8
     42: 35.1
     43: 35.1
     44: 34.5
     45: 35.6
     46: 36
     47: 36
     48: 35.9
     49: 36.7
     50: 36.5
     51: 36.3
     52: 36
     53: 35.4
     54: 34.9
     55: 35.3
     56: 35.5
     57: 35.6
     58: 36.2
     59: 35.6
     60: 35.3
     61: 35.2
     62: 35.1
     63: 35.8
     64: 35.2
     65: 35.4
     66: 35.3
     67: 35.2
     68: 35.3
     69: 35.6
     70: 35.1
     71: 35.1
     72: 35.3
     73: 34.9
     74: 35.6
     75: 35.1
     76: 35.1
     77: 35.4
     78: 34.1
     79: 34.4
     80: 34.7
     81: 34.8
     82: 34.7
     83: 35.5
     84: 34.4
     85: 34.9
     86: 35.6
     87: 34.8
     88: 35.4
     89: 35.8
     90: 34.7
     91: 34
     92: 35.7
     93: 35.2
     94: 35.3
     95: 35.9
     96: 35.1
     97: 35.5
     98: 35.1
     99: 35.1
    100: 36
    101: 35.2
    102: 34.6
    103: 35
    104: 35.7
    105: 34.7
    106: 35.1
    107: 34.8
    108: 34.8
    109: 35.7
    110: 34.9
    111: 34.9
    112: 35.2
    113: 34.8
    114: 34.3
    115: 34.2
    116: 34.2
    117: 34.6
    118: 34.9
    119: 34.4
    120: 34.5
    121: 34.4
    122: 34.4
    123: 34.5
    124: 34.2
    125: 34.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
