  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.err  program error file
        ces_hours 46700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 46700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.6
      7: 33.3
      8: 33.3
      9: 33.6
     10: 33.4
     11: 33.6
     12: 33.1
     13: 34.2
     14: 33.9
     15: 33.7
     16: 33.5
     17: 33.4
     18: 31.7
     19: 32.4
     20: 33.6
     21: 33.2
     22: 33.1
     23: 33.9
     24: 33.2
     25: 34.3
     26: 34.8
     27: 34
     28: 33.4
     29: 33
     30: 32.7
     31: 31.7
     32: 32.4
     33: 32.6
     34: 32.8
     35: 32.7
     36: 32.5
     37: 33.8
     38: 32.5
     39: 32.2
     40: 33
     41: 32
     42: 31.7
     43: 31.3
     44: 31.5
     45: 31.4
     46: 32.3
     47: 32.4
     48: 33.5
     49: 34.3
     50: 33.3
     51: 33.4
     52: 32.8
     53: 32.8
     54: 31.7
     55: 32.2
     56: 32.2
     57: 32.5
     58: 33.4
     59: 33.7
     60: 33.6
     61: 33.6
     62: 33.6
     63: 34.3
     64: 32.8
     65: 32.9
     66: 33.9
     67: 33.6
     68: 33.4
     69: 32.8
     70: 33.1
     71: 33.4
     72: 33.9
     73: 33.4
     74: 33.1
     75: 33.1
     76: 33.7
     77: 34.2
     78: 33.9
     79: 33.6
     80: 33
     81: 33.6
     82: 33.7
     83: 34.5
     84: 34.5
     85: 34.5
     86: 34.3
     87: 34.7
     88: 34.5
     89: 34.5
     90: 33.7
     91: 34.2
     92: 33
     93: 32.7
     94: 32.2
     95: 32.7
     96: 32.5
     97: 33.1
     98: 32.3
     99: 32.6
    100: 32.6
    101: 32.7
    102: 32.4
    103: 33.2
    104: 33.4
    105: 33.1
    106: 33
    107: 32.6
    108: 32.4
    109: 33.5
    110: 33
    111: 32.9
    112: 33
    113: 32.9
    114: 32.9
    115: 32.4
    116: 32.7
    117: 32.5
    118: 33.6
    119: 32.9
    120: 33.2
    121: 32.4
    122: 32.6
    123: 33.7
    124: 32.4
    125: 32.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 46700            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      33.      34.
