  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.10 

        -Period covered-  1st month,2014 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.err  program error file
        bps_permits 14100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14100_201401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14100"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 1
      7: 0
      8: 1
      9: 5
     10: 2
     11: 1
     12: 4
     13: 3
     14: 1
     15: 4
     16: 1
     17: 8
     18: 4
     19: 6
     20: 7
     21: 13
     22: 7
     23: 14
     24: 14
     25: 13
     26: 9
     27: 10
     28: 7
     29: 10
     30: 3
     31: 5
     32: 11
     33: 16
     34: 20
     35: 27
     36: 5
     37: 9
     38: 10
     39: 21
     40: 13
     41: 17
     42: 8
     43: 9
     44: 17
     45: 13
     46: 14
     47: 8
     48: 6
     49: 14
     50: 8
     51: 11
     52: 14
     53: 13
     54: 17
     55: 5
     56: 11
     57: 70
     58: 13
     59: 15
     60: 12
     61: 12
     62: 9
     63: 13
     64: 42
     65: 3
     66: 8
     67: 5
     68: 6
     69: 9
     70: 7
     71: 26
     72: 12
     73: 16
     74: 18
     75: 15
     76: 7
     77: 13
     78: 4
     79: 11
     80: 12
     81: 5
     82: 11
     83: 9
     84: 13
     85: 12
     86: 11
     87: 9
     88: 5
     89: 5
     90: 9
     91: 7
     92: 12
     93: 8
     94: 10
     95: 57
     96: 7
     97: 8
     98: 4
     99: 9
    100: 5
    101: 31
    102: 9
    103: 7
    104: 9
    105: 12
    106: 14
    107: 15
    108: 13
    109: 11
    110: 9
    111: 21
    112: 9
    113: 13
    114: 2
    115: 9
    116: 15
    117: 7
    118: 14
    119: 16
    120: 10
    121: 10
    122: 10
    123: 12
    124: 6
    125: 3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 14100            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           1.       0.       1.       5.       2.       1.
                 4.       3.       1.       4.       1.       8.           31.
 
  2015           4.       6.       7.      13.       7.      14.
                14.      13.       9.      10.       7.      10.          114.
 
  2016           3.       5.      11.      16.      20.      27.
                 5.       9.      10.      21.      13.      17.          157.
 
  2017           8.       9.      17.      13.      14.       8.
                 6.      14.       8.      11.      14.      13.          135.
 
  2018          17.       5.      11.      70.      13.      15.
                12.      12.       9.      13.      42.       3.          222.
 
  2019           8.       5.       6.       9.       7.      26.
