  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.err  program error file
        ces_hours 13900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 13900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.6
      7: 33.4
      8: 33.2
      9: 33.5
     10: 34.1
     11: 34.9
     12: 34.8
     13: 34.6
     14: 35.2
     15: 34.8
     16: 34.1
     17: 34.2
     18: 33.2
     19: 33.4
     20: 34.1
     21: 34.3
     22: 34.4
     23: 35.1
     24: 34.1
     25: 34.1
     26: 34.3
     27: 33.8
     28: 33.5
     29: 33.3
     30: 32.8
     31: 33.2
     32: 32.5
     33: 32.5
     34: 33.5
     35: 34.5
     36: 34.4
     37: 34.5
     38: 33.6
     39: 33.7
     40: 33.6
     41: 33
     42: 31.4
     43: 31.4
     44: 32.7
     45: 32
     46: 33.3
     47: 32.8
     48: 33.3
     49: 33.9
     50: 33.3
     51: 33.6
     52: 33.3
     53: 32.8
     54: 33
     55: 32.9
     56: 33.4
     57: 33.5
     58: 34.1
     59: 34.4
     60: 35.3
     61: 35.7
     62: 35.1
     63: 35.4
     64: 34.4
     65: 34.1
     66: 33.7
     67: 33.7
     68: 34.3
     69: 35
     70: 35.4
     71: 35.9
     72: 35.5
     73: 34.9
     74: 35.8
     75: 35.5
     76: 34.5
     77: 34.8
     78: 34
     79: 34.4
     80: 33.9
     81: 34.3
     82: 34.2
     83: 35.7
     84: 35.2
     85: 35.6
     86: 35.6
     87: 34.6
     88: 34.4
     89: 35.1
     90: 33.8
     91: 34.1
     92: 34
     93: 34.7
     94: 34.8
     95: 36
     96: 34.8
     97: 35.2
     98: 35
     99: 34.2
    100: 34.4
    101: 34.1
    102: 33.2
    103: 34.4
    104: 34.6
    105: 35
    106: 35.2
    107: 35
    108: 34.5
    109: 34.7
    110: 34.1
    111: 34
    112: 33.5
    113: 33.4
    114: 32.4
    115: 33.1
    116: 33.2
    117: 34.2
    118: 35.2
    119: 34.3
    120: 34.7
    121: 34.3
    122: 34.2
    123: 34.3
    124: 33.7
    125: 33
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 13900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          410.
