  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.err  program error file
        ces_hours 33100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.3
      7: 35.7
      8: 35.3
      9: 35.8
     10: 35.4
     11: 35.4
     12: 35.9
     13: 35.6
     14: 36.1
     15: 35.7
     16: 36
     17: 36.3
     18: 35.8
     19: 35.8
     20: 36.1
     21: 35.6
     22: 35.9
     23: 36.2
     24: 36
     25: 36.1
     26: 36
     27: 35.8
     28: 36
     29: 35.8
     30: 35.8
     31: 35.7
     32: 35.7
     33: 35.5
     34: 35.7
     35: 35.6
     36: 35.6
     37: 35.6
     38: 35.1
     39: 35.1
     40: 35.6
     41: 35.5
     42: 35.5
     43: 35.8
     44: 35.6
     45: 35.9
     46: 36.2
     47: 35.9
     48: 35.7
     49: 36
     50: 35.3
     51: 35.6
     52: 35.8
     53: 35.9
     54: 36.1
     55: 36
     56: 35.9
     57: 35.9
     58: 35.7
     59: 35.1
     60: 35.3
     61: 34.8
     62: 34.8
     63: 35.1
     64: 34.9
     65: 35.1
     66: 35.1
     67: 34.9
     68: 34.6
     69: 34.7
     70: 34.3
     71: 34.4
     72: 34.7
     73: 34.4
     74: 34.7
     75: 34.4
     76: 34.5
     77: 35
     78: 34.4
     79: 34.8
     80: 34.7
     81: 34.5
     82: 34.4
     83: 34.6
     84: 34.1
     85: 34.2
     86: 34.3
     87: 34
     88: 34.1
     89: 34.4
     90: 34.1
     91: 34.7
     92: 34.6
     93: 34.5
     94: 34.3
     95: 34.5
     96: 34.5
     97: 34.9
     98: 34.7
     99: 34.6
    100: 35.1
    101: 34.9
    102: 34.8
    103: 35.3
    104: 35.4
    105: 34.9
    106: 34.8
    107: 34.8
    108: 34.8
    109: 35
    110: 34.5
    111: 34.6
    112: 35.1
    113: 35.1
    114: 34.7
    115: 34.7
    116: 34.5
    117: 34.6
    118: 34.5
    119: 34.2
    120: 34.3
    121: 34.2
    122: 34.2
    123: 34.3
    124: 34.6
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33100            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      35.      35.
