  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.err  program error file
        ces_hours 24300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.9
      7: 35.3
      8: 34.9
      9: 32.9
     10: 33.3
     11: 35.6
     12: 33.9
     13: 34.4
     14: 34
     15: 34
     16: 33.1
     17: 33.1
     18: 32.2
     19: 32.5
     20: 33.1
     21: 32.5
     22: 32.9
     23: 33.5
     24: 33.2
     25: 33.6
     26: 33.5
     27: 33.8
     28: 34.6
     29: 32.7
     30: 32.1
     31: 32.2
     32: 32.4
     33: 31.6
     34: 32
     35: 32.5
     36: 32.5
     37: 32.8
     38: 32.5
     39: 32.2
     40: 32.3
     41: 31.1
     42: 30.6
     43: 30.6
     44: 30.8
     45: 31.9
     46: 32.6
     47: 32.9
     48: 32.8
     49: 33.2
     50: 31.8
     51: 31.6
     52: 31.7
     53: 31.4
     54: 31.4
     55: 31.6
     56: 31.8
     57: 33.2
     58: 34.5
     59: 34.7
     60: 35.6
     61: 32.7
     62: 33.5
     63: 35
     64: 33.8
     65: 33
     66: 32.7
     67: 32.2
     68: 33.3
     69: 33.7
     70: 33.8
     71: 34.2
     72: 34.7
     73: 36.3
     74: 35.1
     75: 34.9
     76: 34.2
     77: 34.6
     78: 33.5
     79: 33.3
     80: 33.6
     81: 33.6
     82: 34
     83: 34.3
     84: 34
     85: 34
     86: 34.1
     87: 33.8
     88: 33.3
     89: 33.7
     90: 33.5
     91: 33
     92: 32.7
     93: 32.3
     94: 32.1
     95: 32.8
     96: 31.9
     97: 32.3
     98: 33.1
     99: 33.1
    100: 32.7
    101: 33
    102: 32.6
    103: 33.3
    104: 33.3
    105: 32.7
    106: 32.3
    107: 32.1
    108: 31
    109: 32.7
    110: 31.5
    111: 32.8
    112: 32.4
    113: 31.3
    114: 31
    115: 31
    116: 30.7
    117: 31.9
    118: 32.7
    119: 32.4
    120: 32
    121: 31.5
    122: 31.4
    123: 32.3
    124: 32.2
    125: 30.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24300            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      33.      33.      36.
                34.      34.      34.      34.      33.      33.          409.
 
