  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.err  program error file
        ces_hours 35660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 35660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.2
      7: 31.8
      8: 32.4
      9: 32.9
     10: 32.6
     11: 33.3
     12: 33.3
     13: 33.2
     14: 32.5
     15: 32.7
     16: 33.6
     17: 33.5
     18: 32.1
     19: 32.9
     20: 32.8
     21: 32.3
     22: 32.4
     23: 32.6
     24: 33.7
     25: 32.8
     26: 32
     27: 31.9
     28: 31
     29: 31.3
     30: 30.2
     31: 30.2
     32: 30.5
     33: 30.9
     34: 31.6
     35: 32
     36: 31.9
     37: 32.2
     38: 31.8
     39: 31.6
     40: 31.3
     41: 31.2
     42: 30.2
     43: 30.6
     44: 30.9
     45: 31.2
     46: 31.5
     47: 31.8
     48: 31.9
     49: 32
     50: 31.4
     51: 31.3
     52: 31.2
     53: 31.1
     54: 30.3
     55: 30.7
     56: 31.2
     57: 31.4
     58: 31.7
     59: 31.7
     60: 32.6
     61: 33
     62: 33.2
     63: 33.8
     64: 33.4
     65: 32
     66: 32.9
     67: 32
     68: 33
     69: 33.4
     70: 33.6
     71: 34
     72: 34.5
     73: 34.3
     74: 35.2
     75: 34.3
     76: 34.1
     77: 34.8
     78: 32.8
     79: 34.4
     80: 35.1
     81: 34.7
     82: 34.4
     83: 34.5
     84: 34.1
     85: 34.1
     86: 34.5
     87: 34.4
     88: 34.8
     89: 35.2
     90: 33.6
     91: 35.1
     92: 35.1
     93: 34.3
     94: 34.6
     95: 34.9
     96: 34.6
     97: 35.4
     98: 34.2
     99: 34.5
    100: 34.6
    101: 34.4
    102: 34.8
    103: 34.7
    104: 34.4
    105: 33.7
    106: 34.2
    107: 33.9
    108: 34.4
    109: 35.1
    110: 34.3
    111: 34.6
    112: 33.6
    113: 34.4
    114: 33.7
    115: 32.9
    116: 33.2
    117: 34
    118: 33
    119: 32.7
    120: 32.9
    121: 33.1
    122: 32.6
    123: 32.5
    124: 32.1
    125: 32.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 35660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      33.      33.
