  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.56 

        -Period covered-  1st month,2016 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.err  program error file
        bps_permits 21420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21420_201601_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 21420"
      3:   start = 2016.1
      4:   period = 12
      5:   data = (
      6: 1
      7: 1
      8: 3
      9: 6
     10: 6
     11: 4
     12: 19
     13: 21
     14: 1
     15: 3
     16: 3
     17: 1
     18: 2
     19: 1
     20: 8
     21: 1
     22: 14
     23: 21
     24: 3
     25: 5
     26: 37
     27: 0
     28: 0
     29: 3
     30: 5
     31: 2
     32: 1
     33: 8
     34: 1
     35: 3
     36: 2
     37: 3
     38: 0
     39: 0
     40: 0
     41: 8
     42: 2
     43: 2
     44: 0
     45: 3
     46: 1
     47: 2
     48: 10
     49: 1
     50: 2
     51: 2
     52: 0
     53: 1
     54: 1
     55: 4
     56: 3
     57: 2
     58: 0
     59: 5
     60: 0
     61: 0
     62: 4
     63: 1
     64: 0
     65: 3
     66: 2
     67: 0
     68: 2
     69: 7
     70: 1
     71: 0
     72: 1
     73: 0
     74: 10
     75: 4
     76: 2
     77: 6
     78: 5
     79: 2
     80: 6
     81: 7
     82: 3
     83: 2
     84: 6
     85: 6
     86: 6
     87: 0
     88: 0
     89: 1
     90: 0
     91: 1
     92: 3
     93: 0
     94: 2
     95: 0
     96: 0
     97: 0
     98: 0
     99: 2
    100: 2
    101: 0
    102: 0
    103: 5
    104: 2
    105: 0
    106: 0
    107: 2
    108: 1
    109: 0
    110: 1
    111: 1
    112: 3
    113: 4
    114: 0
    115: 2
    116: 2
    117: 0
    118: 2
    119: 11
    120: 1
    121: 0
    122: 0
    123: 0
    124: 1
    125: 1
    126: 0
    127: 0
    128: 0
    129: 3
    130: 0
    131: 0
    132:   )
    133: }
    134: transform { function = none }
    135: regression { aictest = (td easter) }
    136: automdl {}
    137: x11 { mode = add save = (d10 d11) }
        bps_permits 21420            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2016.Jan to 2026.Jun
  Observations        126
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2016           1.       1.       3.       6.       6.       4.
                19.      21.       1.       3.       3.       1.           69.
 
  2017           2.       1.       8.       1.      14.      21.
                 3.       5.      37.       0.       0.       3.           95.
 
  2018           5.       2.       1.       8.       1.       3.
                 2.       3.       0.       0.       0.       8.           33.
 
  2019           2.       2.       0.       3.       1.       2.
                10.       1.       2.       2.       0.       1.           26.
 
  2020           1.       4.       3.       2.       0.       5.
