  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.err  program error file
        ces_hours 27180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.4
      7: 33.7
      8: 34
      9: 35.4
     10: 34.8
     11: 35.2
     12: 33.7
     13: 34.6
     14: 34.6
     15: 35.2
     16: 34.8
     17: 35.2
     18: 34.4
     19: 35.4
     20: 36.7
     21: 36.1
     22: 36
     23: 36.5
     24: 35.7
     25: 36.5
     26: 36.9
     27: 37
     28: 37.2
     29: 37.9
     30: 37.3
     31: 36.7
     32: 37
     33: 37.4
     34: 37.1
     35: 37.7
     36: 37.3
     37: 37.7
     38: 37.1
     39: 37
     40: 36.5
     41: 37.1
     42: 36.5
     43: 36.2
     44: 37.2
     45: 37.3
     46: 36.7
     47: 36.8
     48: 36.4
     49: 36.7
     50: 36.5
     51: 36.4
     52: 36
     53: 36
     54: 36
     55: 36
     56: 36.2
     57: 36.2
     58: 37.3
     59: 36.8
     60: 37.4
     61: 37.6
     62: 37.4
     63: 37.8
     64: 38
     65: 36.9
     66: 36.5
     67: 35.3
     68: 35.9
     69: 36.7
     70: 36
     71: 36.7
     72: 37.2
     73: 37.3
     74: 37.1
     75: 36.5
     76: 36.8
     77: 37.8
     78: 37
     79: 37.4
     80: 37.2
     81: 37
     82: 37
     83: 37.4
     84: 36.5
     85: 36.4
     86: 37.3
     87: 36.5
     88: 36.3
     89: 36.6
     90: 35.1
     91: 35.2
     92: 35.8
     93: 35.4
     94: 34.9
     95: 36
     96: 35.7
     97: 35.7
     98: 35.6
     99: 35.5
    100: 36.8
    101: 35.9
    102: 34.1
    103: 33.4
    104: 34.4
    105: 33.6
    106: 33.6
    107: 34.2
    108: 34.4
    109: 33.8
    110: 33.2
    111: 33.8
    112: 34.3
    113: 34.9
    114: 34.4
    115: 34
    116: 35.2
    117: 35.5
    118: 36
    119: 35.1
    120: 35.2
    121: 35.5
    122: 35.2
    123: 36
    124: 36.3
    125: 35.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27180            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          416.
 
