  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40580_200701_201612.err  program error file
        ces_hours 40580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.6
      7: 38.1
      8: 37.5
      9: 37.7
     10: 37.2
     11: 37.5
     12: 37.9
     13: 37.1
     14: 36.9
     15: 35.9
     16: 35.6
     17: 35.4
     18: 34.2
     19: 33.9
     20: 33.9
     21: 34.1
     22: 33.1
     23: 33.1
     24: 33.1
     25: 33.2
     26: 33.6
     27: 34.3
     28: 34.7
     29: 33.7
     30: 35.1
     31: 35.8
     32: 33.7
     33: 33.4
     34: 33
     35: 32.4
     36: 32.7
     37: 33.1
     38: 32.9
     39: 32.8
     40: 33
     41: 33.4
     42: 32.9
     43: 32.6
     44: 33.6
     45: 33.6
     46: 33.2
     47: 33.5
     48: 34
     49: 34
     50: 33.1
     51: 33
     52: 33
     53: 33.1
     54: 32.4
     55: 32.9
     56: 32.8
     57: 33.8
     58: 33.9
     59: 34.4
     60: 33.9
     61: 33.3
     62: 33.1
     63: 33.6
     64: 33.4
     65: 33.3
     66: 32.7
     67: 32.4
     68: 32.8
     69: 33.4
     70: 33.3
     71: 33.6
     72: 33.6
     73: 33.7
     74: 33.5
     75: 33.1
     76: 33.7
     77: 33.6
     78: 32.4
     79: 32.7
     80: 33.2
     81: 33.1
     82: 33.3
     83: 33.9
     84: 33.5
     85: 33.6
     86: 34.4
     87: 33.1
     88: 34
     89: 34.5
     90: 33.1
     91: 32.5
     92: 34.3
     93: 34.6
     94: 34
     95: 34.1
     96: 33.9
     97: 34.3
     98: 33.4
     99: 34.4
    100: 34.8
    101: 35.6
    102: 33.3
    103: 33
    104: 33.5
    105: 33.5
    106: 34.3
    107: 34.5
    108: 35.7
    109: 35.3
    110: 35.2
    111: 35.6
    112: 36
    113: 36.3
    114: 35.7
    115: 34.6
    116: 34.3
    117: 34.9
    118: 34.8
    119: 33.9
    120: 33
    121: 32.7
    122: 33
    123: 33.1
    124: 33.9
    125: 33.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      37.      38.
