  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.err  program error file
        ces_hours 24340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.9
      7: 35.1
      8: 35.3
      9: 35.2
     10: 35.7
     11: 36.3
     12: 36.1
     13: 36.4
     14: 36.2
     15: 36
     16: 35.8
     17: 36
     18: 35.8
     19: 35.7
     20: 35.2
     21: 34.6
     22: 35
     23: 35.1
     24: 35.2
     25: 35.3
     26: 35.6
     27: 35.2
     28: 34.7
     29: 34.1
     30: 33.4
     31: 33.4
     32: 33.5
     33: 33.5
     34: 34
     35: 33.8
     36: 33.6
     37: 33.9
     38: 33.5
     39: 34
     40: 33.7
     41: 33.5
     42: 33.1
     43: 33.1
     44: 33.2
     45: 33
     46: 33.6
     47: 33.8
     48: 33.6
     49: 33.8
     50: 33.8
     51: 33.7
     52: 33.4
     53: 33.4
     54: 32.9
     55: 32.9
     56: 33
     57: 33.1
     58: 33.7
     59: 33.7
     60: 33.7
     61: 33.9
     62: 33.8
     63: 34
     64: 34.3
     65: 34
     66: 34.1
     67: 33.7
     68: 33.8
     69: 33.9
     70: 34.1
     71: 34.7
     72: 34.6
     73: 34.5
     74: 34.6
     75: 34.5
     76: 34.4
     77: 34.6
     78: 33.9
     79: 34.1
     80: 34.4
     81: 34.3
     82: 34.7
     83: 35.1
     84: 34.3
     85: 34.5
     86: 35.1
     87: 34.7
     88: 34.6
     89: 35.1
     90: 34.6
     91: 35
     92: 34.8
     93: 34.6
     94: 34.8
     95: 35.3
     96: 34.8
     97: 35.2
     98: 35.4
     99: 35.4
    100: 35.7
    101: 35.9
    102: 35.1
    103: 35.4
    104: 35.3
    105: 35.1
    106: 35.7
    107: 35.5
    108: 35.1
    109: 35.3
    110: 35.1
    111: 35.4
    112: 35.5
    113: 35.2
    114: 34.9
    115: 34.7
    116: 34.7
    117: 34.9
    118: 35
    119: 35.3
    120: 35.1
    121: 35.1
    122: 35.3
    123: 35.3
    124: 35.1
    125: 35.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24340            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
