  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.err* program error file
        ces_hours 45940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 45940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.4
      7: 37.9
      8: 37.3
      9: 37.4
     10: 37.2
     11: 37.5
     12: 36.9
     13: 36.1
     14: 36.7
     15: 36.2
     16: 35.7
     17: 36
     18: 34.2
     19: 34.9
     20: 35.5
     21: 34.9
     22: 35.2
     23: 35.5
     24: 35.4
     25: 35.4
     26: 35.1
     27: 34.4
     28: 35.1
     29: 34.7
     30: 34.1
     31: 33.9
     32: 33.7
     33: 33.3
     34: 33.2
     35: 33.6
     36: 32.8
     37: 32.8
     38: 32.4
     39: 32.8
     40: 33.4
     41: 33.3
     42: 32.7
     43: 31.2
     44: 32.1
     45: 32
     46: 32.5
     47: 32.1
     48: 32.2
     49: 32.3
     50: 32.1
     51: 32.4
     52: 32.4
     53: 32.3
     54: 32.3
     55: 32.6
     56: 32.7
     57: 33.4
     58: 34
     59: 33.7
     60: 33.7
     61: 33.5
     62: 34.3
     63: 35
     64: 34.9
     65: 34.8
     66: 35.2
     67: 34.9
     68: 35.1
     69: 34.8
     70: 33.9
     71: 34.1
     72: 34.6
     73: 34.2
     74: 34.5
     75: 34.2
     76: 34.6
     77: 34.8
     78: 34
     79: 34.4
     80: 34.3
     81: 34.4
     82: 34.8
     83: 35.3
     84: 34.9
     85: 35.5
     86: 35.3
     87: 35.1
     88: 35.6
     89: 35.6
     90: 34.9
     91: 34.9
     92: 35.6
     93: 34.9
     94: 35
     95: 35.1
     96: 34.4
     97: 34.9
     98: 34
     99: 33.5
    100: 34.2
    101: 33.9
    102: 34.3
    103: 34.3
    104: 33.8
    105: 34.1
    106: 34
    107: 34
    108: 34.3
    109: 34.6
    110: 34.7
    111: 34.6
    112: 34.9
    113: 34.4
    114: 34.3
    115: 34.9
    116: 35.2
    117: 35.6
    118: 35.7
    119: 34.4
    120: 34.1
    121: 34
    122: 34.2
    123: 34.4
    124: 34
    125: 33.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 45940            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      37.      37.      37.      38.
