  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.err  program error file
        ces_hours 16940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.3
      7: 33.4
      8: 33
      9: 34.1
     10: 33.9
     11: 34.4
     12: 34.5
     13: 34.4
     14: 33.6
     15: 32.9
     16: 33.1
     17: 35.6
     18: 35.1
     19: 34.3
     20: 35
     21: 34.3
     22: 34
     23: 35.5
     24: 35.1
     25: 34.9
     26: 35.3
     27: 35.3
     28: 36.1
     29: 34.9
     30: 35.2
     31: 36.4
     32: 35.2
     33: 34.6
     34: 35.9
     35: 35.1
     36: 35.4
     37: 35.9
     38: 35.3
     39: 34.4
     40: 35.5
     41: 34.8
     42: 34.7
     43: 35.5
     44: 35
     45: 35.4
     46: 35.3
     47: 36.1
     48: 35.7
     49: 36.6
     50: 36
     51: 35.5
     52: 35.2
     53: 34.2
     54: 34.8
     55: 34.6
     56: 34.1
     57: 33.9
     58: 34.4
     59: 34.7
     60: 34.9
     61: 34.9
     62: 35
     63: 34.9
     64: 34.2
     65: 34.1
     66: 33.6
     67: 33.2
     68: 33.1
     69: 34.4
     70: 34.2
     71: 34.8
     72: 35.1
     73: 34.4
     74: 35.5
     75: 34.2
     76: 34.5
     77: 34.8
     78: 33.2
     79: 33.4
     80: 32.8
     81: 32.6
     82: 33.3
     83: 34.8
     84: 34
     85: 35
     86: 34.8
     87: 34.1
     88: 33.9
     89: 34.2
     90: 32.7
     91: 34
     92: 33.2
     93: 33.6
     94: 33.3
     95: 34.1
     96: 33.6
     97: 33.9
     98: 33.8
     99: 33.8
    100: 33.3
    101: 33
    102: 33.4
    103: 34.3
    104: 33.8
    105: 33.7
    106: 33.4
    107: 34.7
    108: 34.2
    109: 34.4
    110: 33.4
    111: 32.5
    112: 32.3
    113: 32
    114: 32
    115: 32.3
    116: 32.7
    117: 33.1
    118: 33.3
    119: 33.3
    120: 33.2
    121: 33.4
    122: 33
    123: 33.1
    124: 32.5
    125: 33.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16940            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      34.
                35.      34.      34.      33.      33.      36.          406.
 
