  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.err  program error file
        ces_hours 16740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 35.1
      8: 35
      9: 34.8
     10: 34.7
     11: 35.1
     12: 36
     13: 35.1
     14: 35.4
     15: 35
     16: 34.8
     17: 35.4
     18: 34.3
     19: 33.8
     20: 34.6
     21: 35.4
     22: 34.6
     23: 34.9
     24: 34.7
     25: 34.5
     26: 34.6
     27: 35.1
     28: 35
     29: 34.1
     30: 33.5
     31: 34.3
     32: 34.3
     33: 34.1
     34: 33.9
     35: 34.7
     36: 34.4
     37: 34.7
     38: 34.2
     39: 34.3
     40: 34.8
     41: 34.6
     42: 34.1
     43: 34.5
     44: 34.5
     45: 34.7
     46: 35.1
     47: 34.8
     48: 34.8
     49: 35.2
     50: 34.7
     51: 35.1
     52: 35
     53: 35
     54: 33.9
     55: 35.1
     56: 34.8
     57: 35
     58: 35.3
     59: 34.8
     60: 34.9
     61: 34.9
     62: 35
     63: 35.4
     64: 34.9
     65: 35.1
     66: 34.9
     67: 35.1
     68: 35.2
     69: 35.3
     70: 35
     71: 35.2
     72: 35.4
     73: 34.9
     74: 35.5
     75: 35.1
     76: 35.4
     77: 35.8
     78: 34.7
     79: 35.1
     80: 35.3
     81: 35.2
     82: 35
     83: 35.7
     84: 35
     85: 35.3
     86: 35.7
     87: 35.2
     88: 35.3
     89: 35.4
     90: 34.8
     91: 33.5
     92: 35.7
     93: 34.5
     94: 34.6
     95: 35.2
     96: 34.8
     97: 34.9
     98: 34.8
     99: 34.7
    100: 35.1
    101: 34.7
    102: 34.2
    103: 34.7
    104: 35
    105: 34.6
    106: 34.9
    107: 35
    108: 34.9
    109: 35.3
    110: 34.7
    111: 34.9
    112: 35
    113: 34.6
    114: 34.1
    115: 34.5
    116: 34.7
    117: 34.7
    118: 34.8
    119: 34.9
    120: 34.8
    121: 34.8
    122: 35.1
    123: 35.5
    124: 35.1
    125: 34.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16740            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          421.
 
