  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.err  program error file
        ces_hours 16620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.2
      7: 34.8
      8: 35.1
      9: 35.2
     10: 35.2
     11: 35.1
     12: 35.1
     13: 35.1
     14: 35
     15: 34.7
     16: 33.8
     17: 34.6
     18: 35.3
     19: 34.8
     20: 35.1
     21: 35.1
     22: 34.9
     23: 34.9
     24: 35
     25: 34.8
     26: 34.4
     27: 33.9
     28: 33.6
     29: 33.9
     30: 34.6
     31: 34.3
     32: 34.2
     33: 34.1
     34: 34.5
     35: 34.2
     36: 34.6
     37: 34.5
     38: 34.2
     39: 34.2
     40: 33.9
     41: 34.6
     42: 34.6
     43: 34.3
     44: 35
     45: 35.2
     46: 35.4
     47: 34.7
     48: 35
     49: 34.7
     50: 34.8
     51: 35
     52: 34.5
     53: 35
     54: 36.1
     55: 35.3
     56: 34.8
     57: 35.2
     58: 36
     59: 35.6
     60: 35.6
     61: 35.5
     62: 35.2
     63: 36.3
     64: 35.9
     65: 36
     66: 36.3
     67: 35.6
     68: 35.7
     69: 36.3
     70: 35.8
     71: 35.4
     72: 35.7
     73: 35.9
     74: 35.9
     75: 35.5
     76: 35.9
     77: 35.4
     78: 35
     79: 34.8
     80: 35.5
     81: 35.3
     82: 35.6
     83: 35.7
     84: 35.3
     85: 35.4
     86: 35.7
     87: 35.2
     88: 35.4
     89: 35.5
     90: 34.7
     91: 35.1
     92: 34.9
     93: 34.9
     94: 34.8
     95: 35.2
     96: 35.3
     97: 35.3
     98: 34.7
     99: 35.2
    100: 35.4
    101: 34.7
    102: 34.6
    103: 34.1
    104: 34.9
    105: 35
    106: 35.6
    107: 35.7
    108: 35.4
    109: 35.2
    110: 34.6
    111: 34.8
    112: 34.8
    113: 34.1
    114: 33.7
    115: 33.6
    116: 34.3
    117: 34.3
    118: 34.7
    119: 34.8
    120: 34.8
    121: 35.2
    122: 35.2
    123: 35.8
    124: 35.5
    125: 35.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16620            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
