  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.err  program error file
        ces_hours 13140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 13140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.1
      7: 39.2
      8: 40.7
      9: 37.2
     10: 39.1
     11: 38.8
     12: 37.9
     13: 39.8
     14: 36.7
     15: 37.9
     16: 38.1
     17: 38.8
     18: 35.8
     19: 39.7
     20: 38.5
     21: 38.5
     22: 37.7
     23: 38.1
     24: 35.9
     25: 36.7
     26: 35.3
     27: 38.1
     28: 38.9
     29: 38
     30: 38.6
     31: 37.5
     32: 36.2
     33: 35.8
     34: 35.4
     35: 35.4
     36: 35.3
     37: 35.7
     38: 34.6
     39: 34.8
     40: 34.8
     41: 35
     42: 33.8
     43: 35.1
     44: 34.4
     45: 34.5
     46: 34.8
     47: 34.9
     48: 35.1
     49: 35.2
     50: 35.1
     51: 35.9
     52: 36.1
     53: 36.5
     54: 36.1
     55: 35.6
     56: 34.8
     57: 36.2
     58: 36.5
     59: 37.5
     60: 37
     61: 37.4
     62: 36.7
     63: 38.7
     64: 37.9
     65: 38.2
     66: 37.1
     67: 38.9
     68: 39.9
     69: 40.2
     70: 40.6
     71: 41.2
     72: 39.8
     73: 39.6
     74: 41.4
     75: 42.2
     76: 40.7
     77: 42.3
     78: 38.8
     79: 40.4
     80: 41.7
     81: 40.3
     82: 40.4
     83: 41.3
     84: 40.6
     85: 39.1
     86: 40.3
     87: 40.6
     88: 40.9
     89: 40.5
     90: 40.5
     91: 40.6
     92: 40.1
     93: 38.8
     94: 38.1
     95: 39.1
     96: 37.9
     97: 38
     98: 37.7
     99: 37.6
    100: 37.3
    101: 37.1
    102: 36.4
    103: 37.7
    104: 35.6
    105: 35.6
    106: 36.1
    107: 38
    108: 36.7
    109: 36.3
    110: 35.2
    111: 36.4
    112: 37.2
    113: 36.6
    114: 35.9
    115: 36.8
    116: 35.4
    117: 36.1
    118: 37.2
    119: 37.4
    120: 36.3
    121: 35.7
    122: 36.2
    123: 35.5
    124: 36.2
    125: 35.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 13140            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      39.      41.      37.      39.      39.
