  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.20 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.err  program error file
        bps_permits 39100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39100_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 224
      7: 158
      8: 238
      9: 250
     10: 290
     11: 268
     12: 330
     13: 257
     14: 211
     15: 217
     16: 237
     17: 195
     18: 72
     19: 87
     20: 149
     21: 251
     22: 139
     23: 149
     24: 147
     25: 162
     26: 129
     27: 125
     28: 121
     29: 127
     30: 62
     31: 81
     32: 138
     33: 101
     34: 142
     35: 123
     36: 133
     37: 172
     38: 126
     39: 103
     40: 92
     41: 97
     42: 89
     43: 77
     44: 95
     45: 88
     46: 98
     47: 102
     48: 128
     49: 73
     50: 162
     51: 81
     52: 66
     53: 61
     54: 57
     55: 38
     56: 54
     57: 72
     58: 88
     59: 152
     60: 51
     61: 52
     62: 60
     63: 88
     64: 36
     65: 56
     66: 22
     67: 27
     68: 31
     69: 42
     70: 39
     71: 51
     72: 40
     73: 27
     74: 51
     75: 55
     76: 44
     77: 57
     78: 31
     79: 47
     80: 39
     81: 407
     82: 59
     83: 83
     84: 63
     85: 65
     86: 47
     87: 35
     88: 50
     89: 49
     90: 110
     91: 24
     92: 47
     93: 38
     94: 87
     95: 66
     96: 26
     97: 47
     98: 60
     99: 70
    100: 62
    101: 28
    102: 30
    103: 32
    104: 61
    105: 80
    106: 89
    107: 131
    108: 110
    109: 96
    110: 88
    111: 187
    112: 74
    113: 92
    114: 87
    115: 54
    116: 89
    117: 84
    118: 101
    119: 121
    120: 77
    121: 82
    122: 71
    123: 87
    124: 71
    125: 77
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 39100            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         224.     158.     238.     250.     290.     268.
               330.     257.     211.     217.     237.     195.         2875.
 
  2005          72.      87.     149.     251.     139.     149.
               147.     162.     129.     125.     121.     127.         1658.
 
  2006          62.      81.     138.     101.     142.     123.
               133.     172.     126.     103.      92.      97.         1370.
 
  2007          89.      77.      95.      88.      98.     102.
               128.      73.     162.      81.      66.      61.         1120.
 
  2008          57.      38.      54.      72.      88.     152.
                51.      52.      60.      88.      36.      56.          804.
 
  2009          22.      27.      31.      42.      39.      51.
