  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46520
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.err  program error file
        ces_hours 46520            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46520_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 46520"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.9
      7: 33
      8: 32.4
      9: 33.5
     10: 32.4
     11: 32.8
     12: 33.7
     13: 32.9
     14: 33.7
     15: 32.4
     16: 32.4
     17: 33.2
     18: 33.1
     19: 33.3
     20: 33.9
     21: 33.4
     22: 32.8
     23: 33.7
     24: 33
     25: 32.9
     26: 32.7
     27: 32.7
     28: 33.2
     29: 32.2
     30: 32.7
     31: 33.8
     32: 33.4
     33: 32.9
     34: 32.8
     35: 32.8
     36: 32.9
     37: 33
     38: 32.3
     39: 32.3
     40: 32.8
     41: 32.3
     42: 32.3
     43: 32.4
     44: 32.2
     45: 32.3
     46: 33.6
     47: 32.6
     48: 32.8
     49: 33.6
     50: 32.4
     51: 32.5
     52: 32.6
     53: 33.2
     54: 33.9
     55: 33.2
     56: 32.8
     57: 33.2
     58: 34
     59: 33.4
     60: 33.1
     61: 33
     62: 33.2
     63: 33.3
     64: 32
     65: 32.1
     66: 33.5
     67: 33.1
     68: 33
     69: 33.6
     70: 33.5
     71: 33.1
     72: 33.1
     73: 32.7
     74: 33.2
     75: 33.1
     76: 33.2
     77: 33.6
     78: 32.5
     79: 32.7
     80: 32.7
     81: 32.9
     82: 32.8
     83: 33.9
     84: 33.2
     85: 32.9
     86: 33.9
     87: 33.6
     88: 33.2
     89: 34.3
     90: 33.7
     91: 34.7
     92: 34.7
     93: 33.8
     94: 33.5
     95: 34.5
     96: 33.9
     97: 34
     98: 33.9
     99: 33.5
    100: 34.5
    101: 34
    102: 33.6
    103: 34.5
    104: 34.4
    105: 33.2
    106: 33.2
    107: 33.1
    108: 33.5
    109: 34.5
    110: 33.1
    111: 33.2
    112: 34
    113: 33.5
    114: 33.4
    115: 33.3
    116: 33.2
    117: 33.3
    118: 34.3
    119: 33
    120: 33.5
    121: 33.3
    122: 33
    123: 34.3
    124: 32.7
    125: 33.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 46520            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      34.      32.      33.
