  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.err* program error file
        ces_hours 48620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.8
      7: 34.2
      8: 35.5
      9: 35.4
     10: 35.1
     11: 36.1
     12: 36.4
     13: 36.3
     14: 36.8
     15: 36.7
     16: 36.3
     17: 36.2
     18: 35.9
     19: 36.4
     20: 36.6
     21: 36.7
     22: 36.7
     23: 36.7
     24: 36.7
     25: 36.7
     26: 35.9
     27: 35.9
     28: 36.2
     29: 35.8
     30: 35.9
     31: 36.1
     32: 36.1
     33: 35.2
     34: 35.4
     35: 36.2
     36: 36
     37: 41.6
     38: 38.8
     39: 39.6
     40: 40.3
     41: 38.8
     42: 37.1
     43: 37.2
     44: 37.2
     45: 37.3
     46: 37.5
     47: 36.5
     48: 36.3
     49: 36.6
     50: 36
     51: 36.7
     52: 36.3
     53: 36.3
     54: 35.6
     55: 35
     56: 35.1
     57: 35.2
     58: 35.6
     59: 35.5
     60: 35
     61: 34.9
     62: 35.1
     63: 35.3
     64: 34.9
     65: 34.7
     66: 35.1
     67: 34.4
     68: 34.6
     69: 35
     70: 35.5
     71: 35.3
     72: 35.1
     73: 35.1
     74: 35.4
     75: 35.1
     76: 35.1
     77: 35.3
     78: 34.6
     79: 34.8
     80: 35.4
     81: 35.2
     82: 35
     83: 35.7
     84: 35.2
     85: 35.3
     86: 35.9
     87: 35.7
     88: 35.7
     89: 36
     90: 35.6
     91: 35.8
     92: 36.5
     93: 36.3
     94: 36.2
     95: 36.7
     96: 36.7
     97: 36.7
     98: 36.4
     99: 35.9
    100: 36.4
    101: 36.3
    102: 35.5
    103: 36.1
    104: 36.1
    105: 35.8
    106: 35.8
    107: 36.3
    108: 35.8
    109: 36.4
    110: 35.4
    111: 35.4
    112: 35.4
    113: 34.7
    114: 34.7
    115: 34.6
    116: 34.3
    117: 34.2
    118: 33.8
    119: 34.3
    120: 34
    121: 34.3
    122: 34.3
    123: 34.6
    124: 34.6
    125: 34.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48620            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      36.      35.      35.      36.
