  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11500_200701_201612.err  program error file
        ces_hours 11500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 11500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 39.1
      7: 39.6
      8: 38.8
      9: 38.3
     10: 38
     11: 37.2
     12: 37.2
     13: 37.7
     14: 36.4
     15: 38.8
     16: 37.5
     17: 35.6
     18: 37.4
     19: 36.7
     20: 38.8
     21: 39.9
     22: 40.4
     23: 41.6
     24: 39.9
     25: 40.7
     26: 40.1
     27: 40.3
     28: 41.1
     29: 40.8
     30: 41.5
     31: 41.5
     32: 41.1
     33: 40.5
     34: 40.4
     35: 40.3
     36: 39.7
     37: 39.8
     38: 38.8
     39: 38.5
     40: 38.7
     41: 38.5
     42: 38.3
     43: 38.3
     44: 38.3
     45: 38.1
     46: 38.1
     47: 37.9
     48: 37.6
     49: 37.5
     50: 37.8
     51: 37.6
     52: 37.4
     53: 37.1
     54: 36.8
     55: 36.7
     56: 36.1
     57: 35.3
     58: 36.8
     59: 36.8
     60: 36.4
     61: 36.7
     62: 35.7
     63: 35.6
     64: 36.5
     65: 36.2
     66: 35.7
     67: 35.5
     68: 35.4
     69: 35.1
     70: 35
     71: 34.8
     72: 34
     73: 35
     74: 34.2
     75: 34.5
     76: 34.5
     77: 34.8
     78: 34.7
     79: 34.9
     80: 36.2
     81: 35.5
     82: 35.4
     83: 35.6
     84: 34.5
     85: 35.6
     86: 35.3
     87: 35.6
     88: 36.3
     89: 36.8
     90: 35.7
     91: 34.6
     92: 35.6
     93: 35
     94: 34.5
     95: 34.9
     96: 36.2
     97: 35
     98: 35.3
     99: 34.3
    100: 35.6
    101: 35.2
    102: 34.8
    103: 35.3
    104: 35.7
    105: 34.8
    106: 35
    107: 35.3
    108: 35.5
    109: 36.6
    110: 36.3
    111: 35.5
    112: 36.4
    113: 36.2
    114: 36
    115: 35.8
    116: 35.2
    117: 35
    118: 35.9
    119: 35.4
    120: 35.1
    121: 33.9
    122: 34
    123: 34.4
    124: 34.3
    125: 35.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 11500            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      40.      39.      38.      38.      37.
