  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.err  program error file
        ces_hours 43300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 43300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.4
      7: 34.2
      8: 34.2
      9: 34.9
     10: 35.1
     11: 36
     12: 36.6
     13: 36.5
     14: 34.6
     15: 36
     16: 35.7
     17: 36
     18: 33.7
     19: 34.4
     20: 33.9
     21: 32.7
     22: 34
     23: 34.1
     24: 34.3
     25: 34.1
     26: 33.8
     27: 33.2
     28: 33.7
     29: 33.9
     30: 34.5
     31: 35.7
     32: 35.3
     33: 36.8
     34: 34.7
     35: 34
     36: 35.1
     37: 35.4
     38: 35.4
     39: 34.6
     40: 34.3
     41: 34.4
     42: 33.7
     43: 33.6
     44: 33.9
     45: 34.3
     46: 34
     47: 34.2
     48: 34.7
     49: 33.8
     50: 33.4
     51: 33.4
     52: 33.4
     53: 33
     54: 32.6
     55: 33.3
     56: 35
     57: 35.5
     58: 34.7
     59: 33.8
     60: 34.8
     61: 35.4
     62: 35.5
     63: 36.1
     64: 36.8
     65: 37.1
     66: 37.4
     67: 37.9
     68: 38.2
     69: 39.4
     70: 38.6
     71: 40.1
     72: 40.3
     73: 38.6
     74: 37.6
     75: 39.4
     76: 38.3
     77: 37.4
     78: 36.7
     79: 37.4
     80: 37.4
     81: 37.5
     82: 38.1
     83: 38.8
     84: 38.4
     85: 38.5
     86: 39.1
     87: 38
     88: 38
     89: 38.1
     90: 39
     91: 39.3
     92: 39.2
     93: 37.5
     94: 37.5
     95: 38
     96: 39.3
     97: 37.6
     98: 37.6
     99: 36.8
    100: 37.5
    101: 36.5
    102: 36.3
    103: 35.7
    104: 35.8
    105: 37.3
    106: 37.8
    107: 36.7
    108: 39.1
    109: 36.4
    110: 36.4
    111: 36
    112: 35.7
    113: 35
    114: 33.9
    115: 34
    116: 33.7
    117: 34.2
    118: 33.2
    119: 34.2
    120: 35.5
    121: 35.7
    122: 35.5
    123: 34.8
    124: 34.9
    125: 35.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 43300            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      35.      35.      36.
                37.      37.      35.      36.      36.      36.          423.
 
