  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.err  program error file
        ces_hours 39740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.9
      7: 33.1
      8: 34.4
      9: 35
     10: 35.7
     11: 35.7
     12: 36.2
     13: 36.3
     14: 36.5
     15: 36
     16: 36.2
     17: 36.4
     18: 34.9
     19: 34.3
     20: 35.6
     21: 35.3
     22: 35.8
     23: 35.5
     24: 35.5
     25: 35.7
     26: 35.1
     27: 34.7
     28: 33.9
     29: 33.7
     30: 33.2
     31: 33.1
     32: 32.7
     33: 32.3
     34: 32.5
     35: 32.6
     36: 33
     37: 33.2
     38: 32.8
     39: 33
     40: 33.2
     41: 32.9
     42: 32.4
     43: 29.7
     44: 32.3
     45: 31.8
     46: 32.2
     47: 32.4
     48: 32.4
     49: 32.6
     50: 32.2
     51: 32.4
     52: 32.7
     53: 33
     54: 33
     55: 33
     56: 33.2
     57: 33
     58: 33.2
     59: 33.1
     60: 32.9
     61: 33.2
     62: 33.3
     63: 34
     64: 34
     65: 34
     66: 34
     67: 33.9
     68: 34.2
     69: 33.5
     70: 34.2
     71: 34.5
     72: 33.5
     73: 34
     74: 34.1
     75: 33.8
     76: 34.6
     77: 34.4
     78: 34.3
     79: 34.5
     80: 34.3
     81: 35
     82: 34.7
     83: 34.7
     84: 34.9
     85: 34.7
     86: 35.3
     87: 34.9
     88: 35.4
     89: 35.3
     90: 35.8
     91: 33.9
     92: 35.7
     93: 34.9
     94: 35
     95: 35
     96: 34.9
     97: 35.3
     98: 35.7
     99: 35.7
    100: 36.1
    101: 35.5
    102: 34.7
    103: 34.4
    104: 34.6
    105: 35.2
    106: 35.1
    107: 35.1
    108: 35.2
    109: 35.3
    110: 34.3
    111: 35.9
    112: 35.8
    113: 35.9
    114: 34.9
    115: 34.1
    116: 34.5
    117: 35.2
    118: 35.1
    119: 35.4
    120: 35.5
    121: 35.7
    122: 35.8
    123: 35.5
    124: 35.2
    125: 35.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39740            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      34.      35.      36.      36.
                36.      36.      37.      36.      36.      36.          426.
 
