  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.err  program error file
        ces_hours 44060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 44060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.5
      7: 32.9
      8: 33.3
      9: 34.5
     10: 33.4
     11: 33.4
     12: 33.9
     13: 34
     14: 34.2
     15: 33.4
     16: 33.5
     17: 33.7
     18: 33.4
     19: 33.4
     20: 33.9
     21: 33.6
     22: 33.8
     23: 34.5
     24: 33.6
     25: 34.2
     26: 33.7
     27: 34
     28: 34.2
     29: 32.9
     30: 33.2
     31: 33.6
     32: 33.8
     33: 33.4
     34: 33.4
     35: 33.4
     36: 33.3
     37: 34
     38: 32.8
     39: 32.6
     40: 34.7
     41: 33
     42: 33.1
     43: 33.3
     44: 33.5
     45: 33.6
     46: 34.7
     47: 33.7
     48: 34.1
     49: 34.9
     50: 33.8
     51: 33.7
     52: 33.6
     53: 33.2
     54: 33.9
     55: 33.2
     56: 32.7
     57: 33.2
     58: 34.2
     59: 33.4
     60: 33.4
     61: 33.4
     62: 34.1
     63: 34.4
     64: 33.7
     65: 33.7
     66: 34.5
     67: 33.9
     68: 33.9
     69: 34.8
     70: 33.9
     71: 34.2
     72: 35
     73: 34.5
     74: 35.5
     75: 33.8
     76: 33.5
     77: 34.6
     78: 33.5
     79: 33.9
     80: 33.7
     81: 33.9
     82: 34
     83: 35.2
     84: 33.7
     85: 34
     86: 35
     87: 33.6
     88: 33.8
     89: 34.5
     90: 33.4
     91: 34.2
     92: 34.4
     93: 33.8
     94: 33.8
     95: 34.7
     96: 33.9
     97: 34.2
     98: 33.6
     99: 33.4
    100: 34.5
    101: 33.7
    102: 33.6
    103: 34.6
    104: 34.4
    105: 33.8
    106: 33.9
    107: 34.2
    108: 34.8
    109: 35.2
    110: 34.5
    111: 34.2
    112: 34.7
    113: 34.3
    114: 34.1
    115: 33.8
    116: 33.8
    117: 34
    118: 34.8
    119: 35.2
    120: 34.9
    121: 35.4
    122: 34.2
    123: 35
    124: 34.2
    125: 34
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 44060            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      35.      33.      33.
