  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.err  program error file
        ces_hours 25500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 25500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.3
      7: 34.3
      8: 35.3
      9: 35.1
     10: 34.7
     11: 36.2
     12: 36.6
     13: 35.5
     14: 35.7
     15: 35.9
     16: 35.6
     17: 35.8
     18: 35.6
     19: 36.4
     20: 36.8
     21: 36.7
     22: 36.9
     23: 37.4
     24: 37.3
     25: 37.6
     26: 38.8
     27: 37.7
     28: 37.2
     29: 37.2
     30: 35.8
     31: 36.1
     32: 36.1
     33: 35.2
     34: 35.5
     35: 33.7
     36: 34.9
     37: 34.3
     38: 34.5
     39: 33.8
     40: 33.4
     41: 33.3
     42: 34.3
     43: 33.5
     44: 35.3
     45: 35.6
     46: 34.5
     47: 34.9
     48: 35
     49: 34.7
     50: 34.3
     51: 33.6
     52: 33.8
     53: 33.5
     54: 33.6
     55: 34.5
     56: 33.7
     57: 34
     58: 33.9
     59: 34.3
     60: 34.9
     61: 34.3
     62: 34.6
     63: 34.7
     64: 34.2
     65: 34.8
     66: 34.3
     67: 34.2
     68: 35.4
     69: 35.7
     70: 35.1
     71: 34.9
     72: 35.9
     73: 35.6
     74: 35.5
     75: 34.9
     76: 33.6
     77: 33.9
     78: 34.5
     79: 33.6
     80: 33.8
     81: 34.5
     82: 35.2
     83: 36
     84: 37.3
     85: 36.7
     86: 39
     87: 37.1
     88: 37.6
     89: 36.9
     90: 36.8
     91: 34.6
     92: 35.9
     93: 36.1
     94: 35.8
     95: 35.4
     96: 35.6
     97: 35.6
     98: 35.6
     99: 34.9
    100: 35.2
    101: 35.8
    102: 36.1
    103: 34.8
    104: 34.9
    105: 35
    106: 35.5
    107: 34.9
    108: 35
    109: 35.6
    110: 35.9
    111: 35.8
    112: 36.3
    113: 37.5
    114: 37
    115: 35.9
    116: 35.7
    117: 35.4
    118: 33.7
    119: 34.4
    120: 33.8
    121: 33.4
    122: 34
    123: 34
    124: 34.5
    125: 34.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 25500            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      35.      35.      35.      36.
