  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.err  program error file
        ces_hours 15380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15380_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 15380"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 31.7
      8: 31.7
      9: 32
     10: 32.3
     11: 32.8
     12: 32.4
     13: 33
     14: 33
     15: 32.6
     16: 32.3
     17: 32.4
     18: 31.8
     19: 31.9
     20: 32.2
     21: 32.3
     22: 32.2
     23: 32.8
     24: 32.2
     25: 33
     26: 32.8
     27: 32.5
     28: 32.6
     29: 32.5
     30: 31
     31: 31.7
     32: 31.7
     33: 31.4
     34: 32
     35: 31.7
     36: 31.7
     37: 32.1
     38: 31.8
     39: 32.1
     40: 32.5
     41: 32.3
     42: 32.1
     43: 31.9
     44: 32.3
     45: 32.3
     46: 33.1
     47: 33
     48: 32.9
     49: 33.4
     50: 33.1
     51: 33.7
     52: 33.9
     53: 33.7
     54: 33.3
     55: 33.3
     56: 33.2
     57: 33.2
     58: 33.1
     59: 33.2
     60: 33.1
     61: 33.2
     62: 33.1
     63: 33.2
     64: 33.2
     65: 33.2
     66: 32.5
     67: 32.2
     68: 32.3
     69: 32.2
     70: 32.3
     71: 32.3
     72: 32.3
     73: 31.9
     74: 32.1
     75: 31.9
     76: 31.7
     77: 31.7
     78: 31.2
     79: 31.5
     80: 31.6
     81: 31.3
     82: 31.7
     83: 31.8
     84: 32
     85: 32.4
     86: 32.3
     87: 32.3
     88: 32.2
     89: 32.4
     90: 32.4
     91: 32.7
     92: 32.3
     93: 32.8
     94: 33.4
     95: 33.6
     96: 34.1
     97: 34.1
     98: 33.9
     99: 33.6
    100: 33.5
    101: 34
    102: 33.7
    103: 33.3
    104: 33.7
    105: 33.7
    106: 33.8
    107: 33.6
    108: 33.6
    109: 33.7
    110: 33.2
    111: 33.3
    112: 33.2
    113: 33.1
    114: 32.4
    115: 32.3
    116: 32.4
    117: 32.7
    118: 33
    119: 32.9
    120: 33
    121: 33.1
    122: 33.2
    123: 33.3
    124: 33.2
    125: 33
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 15380            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      33.
