  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.err* program error file
        ces_hours 25260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 25260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.7
      7: 28.2
      8: 28.9
      9: 31.1
     10: 30.5
     11: 28.5
     12: 28.8
     13: 28.5
     14: 29.5
     15: 28.4
     16: 31.9
     17: 30.9
     18: 31.9
     19: 29.9
     20: 31.1
     21: 29.3
     22: 29.9
     23: 30.8
     24: 30.1
     25: 31.2
     26: 31.3
     27: 30.9
     28: 32.4
     29: 31.8
     30: 31.3
     31: 31.5
     32: 33
     33: 30.9
     34: 31.3
     35: 31
     36: 31.1
     37: 32.7
     38: 33.6
     39: 34.5
     40: 35.5
     41: 36.2
     42: 34.4
     43: 33.6
     44: 33.3
     45: 33.5
     46: 34.5
     47: 34.6
     48: 34.6
     49: 34.7
     50: 34.5
     51: 34.4
     52: 34.6
     53: 34.4
     54: 35
     55: 34.9
     56: 34.4
     57: 35.8
     58: 36.3
     59: 36.5
     60: 36.5
     61: 36.3
     62: 37.4
     63: 38.2
     64: 36.5
     65: 36.3
     66: 37.7
     67: 35.8
     68: 35.4
     69: 36.4
     70: 36.7
     71: 37.1
     72: 36.2
     73: 38.5
     74: 39.5
     75: 38.3
     76: 37.1
     77: 38.2
     78: 34.6
     79: 33.7
     80: 34.3
     81: 32.9
     82: 33.2
     83: 35.5
     84: 34.8
     85: 35.3
     86: 35.2
     87: 34.6
     88: 34.8
     89: 35.6
     90: 33
     91: 33.4
     92: 34.2
     93: 34.3
     94: 35.9
     95: 37.8
     96: 34.9
     97: 35.2
     98: 32.6
     99: 32.2
    100: 34.7
    101: 33.1
    102: 32.9
    103: 35.8
    104: 35.5
    105: 33.5
    106: 32.7
    107: 32.8
    108: 33.2
    109: 34.3
    110: 31.6
    111: 30.8
    112: 33.3
    113: 30.8
    114: 31.7
    115: 31.2
    116: 31.6
    117: 31.2
    118: 30.9
    119: 30.7
    120: 31.8
    121: 32.1
    122: 32.6
    123: 33.8
    124: 32.9
    125: 33.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 25260            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      28.      29.      31.      31.      29.
