  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.err* program error file
        ces_hours 41420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.4
      7: 34
      8: 33.7
      9: 34.6
     10: 34
     11: 34.7
     12: 34.4
     13: 33.9
     14: 34.6
     15: 33.8
     16: 33.6
     17: 34.7
     18: 32.4
     19: 33.1
     20: 34.2
     21: 33.4
     22: 33.7
     23: 35.1
     24: 33.4
     25: 34
     26: 33.4
     27: 33.3
     28: 34.7
     29: 32.3
     30: 32.5
     31: 33.4
     32: 33
     33: 32.8
     34: 32.5
     35: 32.6
     36: 32.4
     37: 34.2
     38: 32.4
     39: 32.6
     40: 33.2
     41: 32.1
     42: 31.9
     43: 32.3
     44: 32.5
     45: 32.9
     46: 34.3
     47: 32.7
     48: 32.9
     49: 34.1
     50: 33.4
     51: 33.5
     52: 33
     53: 33.2
     54: 33.5
     55: 32.7
     56: 32.5
     57: 33.2
     58: 33.6
     59: 33.1
     60: 33.2
     61: 33.5
     62: 33.2
     63: 33.5
     64: 32.7
     65: 32.4
     66: 32.6
     67: 32.6
     68: 32.2
     69: 33.5
     70: 32.3
     71: 33
     72: 33.2
     73: 32.8
     74: 33.9
     75: 32.2
     76: 31.7
     77: 33.3
     78: 31.7
     79: 32.5
     80: 32.6
     81: 32.7
     82: 33.2
     83: 34.3
     84: 32.8
     85: 33.3
     86: 34.5
     87: 32.9
     88: 32.6
     89: 33
     90: 32.4
     91: 33.3
     92: 33.7
     93: 33.5
     94: 33.3
     95: 33.8
     96: 33.2
     97: 34.1
     98: 34.4
     99: 33.8
    100: 34.5
    101: 33.3
    102: 32.6
    103: 34.8
    104: 33.8
    105: 33.3
    106: 32.9
    107: 33.1
    108: 33.2
    109: 34.5
    110: 33.2
    111: 33.7
    112: 34.7
    113: 33
    114: 33.3
    115: 34.1
    116: 33.7
    117: 34.3
    118: 34.9
    119: 34.3
    120: 35.2
    121: 35.4
    122: 35.2
    123: 36
    124: 34.7
    125: 33.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41420            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      35.      34.      35.
