  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.04 

        -Period covered-  1st month,2014 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.err  program error file
        bps_permits 45540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45540_201401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 45540"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 328
      7: 269
      8: 210
      9: 170
     10: 183
     11: 177
     12: 156
     13: 193
     14: 336
     15: 292
     16: 179
     17: 167
     18: 154
     19: 165
     20: 131
     21: 130
     22: 114
     23: 98
     24: 120
     25: 207
     26: 161
     27: 235
     28: 99
     29: 76
     30: 73
     31: 104
     32: 147
     33: 82
     34: 60
     35: 81
     36: 73
     37: 104
     38: 63
     39: 46
     40: 115
     41: 122
     42: 124
     43: 87
     44: 129
     45: 90
     46: 173
     47: 126
     48: 152
     49: 191
     50: 131
     51: 180
     52: 226
     53: 205
     54: 114
     55: 141
     56: 187
     57: 160
     58: 169
     59: 170
     60: 177
     61: 191
     62: 180
     63: 187
     64: 205
     65: 195
     66: 198
     67: 206
     68: 198
     69: 473
     70: 202
     71: 191
     72: 214
     73: 248
     74: 234
     75: 285
     76: 227
     77: 252
     78: 265
     79: 242
     80: 609
     81: 247
     82: 164
     83: 242
     84: 227
     85: 442
     86: 260
     87: 477
     88: 240
     89: 281
     90: 244
     91: 283
     92: 318
     93: 359
     94: 374
     95: 366
     96: 359
     97: 588
     98: 655
     99: 367
    100: 337
    101: 361
    102: 332
    103: 336
    104: 373
    105: 705
    106: 608
    107: 389
    108: 354
    109: 349
    110: 311
    111: 302
    112: 249
    113: 243
    114: 270
    115: 291
    116: 349
    117: 252
    118: 312
    119: 291
    120: 271
    121: 398
    122: 259
    123: 281
    124: 235
    125: 218
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 45540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014         328.     269.     210.     170.     183.     177.
               156.     193.     336.     292.     179.     167.         2660.
 
  2015         154.     165.     131.     130.     114.      98.
               120.     207.     161.     235.      99.      76.         1690.
 
  2016          73.     104.     147.      82.      60.      81.
                73.     104.      63.      46.     115.     122.         1070.
 
  2017         124.      87.     129.      90.     173.     126.
               152.     191.     131.     180.     226.     205.         1814.
 
  2018         114.     141.     187.     160.     169.     170.
               177.     191.     180.     187.     205.     195.         2076.
 
  2019         198.     206.     198.     473.     202.     191.
