  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.36 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.err* program error file
        ces_hours 31860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31860_200801_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31860"
      3:   start = 2008.1
      4:   period = 12
      5:   data = (
      6: 33
      7: 32.9
      8: 32.8
      9: 33
     10: 33.7
     11: 34.4
     12: 32.8
     13: 33.5
     14: 32.9
     15: 32.7
     16: 33.9
     17: 33.2
     18: 33.4
     19: 33.9
     20: 33.1
     21: 33.6
     22: 34.2
     23: 34.2
     24: 33.6
     25: 34.2
     26: 33.5
     27: 33.8
     28: 33.8
     29: 33.4
     30: 34
     31: 34.5
     32: 34.5
     33: 34.5
     34: 34.8
     35: 35
     36: 34.8
     37: 35.6
     38: 34
     39: 34.4
     40: 33.2
     41: 33.6
     42: 33.9
     43: 33.5
     44: 32.5
     45: 32.7
     46: 33.5
     47: 33.3
     48: 33.9
     49: 34.4
     50: 33.9
     51: 33.6
     52: 32.9
     53: 33.5
     54: 34.3
     55: 33.8
     56: 33.4
     57: 33.8
     58: 33.8
     59: 33.8
     60: 34.2
     61: 34.1
     62: 33.3
     63: 32.1
     64: 32.1
     65: 33.3
     66: 32.4
     67: 32.4
     68: 32.3
     69: 32.5
     70: 32.9
     71: 34
     72: 32.3
     73: 32.8
     74: 32.7
     75: 31.9
     76: 31.9
     77: 32.7
     78: 31.5
     79: 32
     80: 31.5
     81: 30.9
     82: 31.2
     83: 31.8
     84: 31.3
     85: 31.5
     86: 29.9
     87: 29.5
     88: 30.9
     89: 30.2
     90: 30.3
     91: 30.6
     92: 31.1
     93: 30.5
     94: 31.2
     95: 31
     96: 32
     97: 33
     98: 32
     99: 32.8
    100: 32.1
    101: 31
    102: 30.8
    103: 30.7
    104: 29.9
    105: 30
    106: 31.2
    107: 30.7
    108: 30.8
    109: 31.4
    110: 31.4
    111: 32.2
    112: 31.2
    113: 31.4
    114:   )
    115: }
    116: transform { function = log }
    117: regression { aictest = (td easter) }
    118: automdl {}
    119: x11 { mode = add save = (d10 d11) }
        ces_hours 31860            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          33.      33.      33.      33.      34.      34.
                33.      34.      33.      33.      34.      33.          399.
 
  2009          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      36.      34.      34.      33.      34.          413.
 
