  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.19 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43900_200701_201612.err  program error file
        ces_hours 43900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 43900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 40.6
      7: 41.6
      8: 41.9
      9: 41
     10: 41.4
     11: 41.2
     12: 41.1
     13: 39.9
     14: 41.4
     15: 40.5
     16: 41.2
     17: 41.1
     18: 39.8
     19: 40.7
     20: 41.3
     21: 40.8
     22: 40.2
     23: 42.4
     24: 40
     25: 39.3
     26: 39.8
     27: 38.9
     28: 39.1
     29: 39.1
     30: 37.7
     31: 37.7
     32: 38.6
     33: 37.2
     34: 38.5
     35: 37.8
     36: 37.7
     37: 38.4
     38: 37.8
     39: 39.5
     40: 40.1
     41: 39.4
     42: 36.8
     43: 35.8
     44: 36.7
     45: 37.5
     46: 37.5
     47: 37.9
     48: 36.9
     49: 36.9
     50: 36.2
     51: 35.8
     52: 35.8
     53: 36.6
     54: 34.1
     55: 36.2
     56: 36.4
     57: 36.9
     58: 36.8
     59: 37
     60: 37.2
     61: 37.1
     62: 37
     63: 37.1
     64: 36.7
     65: 36.6
     66: 35.7
     67: 36.1
     68: 35.9
     69: 35
     70: 34.8
     71: 36.4
     72: 35.5
     73: 36.3
     74: 35.8
     75: 35.5
     76: 35.1
     77: 36.6
     78: 35.6
     79: 35.7
     80: 35.6
     81: 35.9
     82: 36
     83: 37.1
     84: 35.9
     85: 36.7
     86: 37.3
     87: 36.6
     88: 36.4
     89: 36.7
     90: 36.2
     91: 33.5
     92: 36.4
     93: 36
     94: 37.8
     95: 37.6
     96: 37.5
     97: 37
     98: 36.7
     99: 36.3
    100: 37.2
    101: 37
    102: 36.7
    103: 36.4
    104: 36.9
    105: 37.3
    106: 37.4
    107: 37.2
    108: 37.1
    109: 36.8
    110: 36
    111: 35.5
    112: 36.5
    113: 36
    114: 35.7
    115: 35.6
    116: 36
    117: 36.8
    118: 37.1
    119: 36.4
    120: 33.4
    121: 34.8
    122: 36.1
    123: 35.9
    124: 35.5
    125: 35.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 43900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      42.      42.      41.      41.      41.
                41.      40.      41.      41.      41.      41.          493.
