  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.err  program error file
        ces_hours 30980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.5
      7: 36.9
      8: 36.8
      9: 39.5
     10: 38.5
     11: 37.6
     12: 39.1
     13: 39.2
     14: 41.1
     15: 40.3
     16: 40.7
     17: 38.8
     18: 39.2
     19: 38.4
     20: 38.9
     21: 37.7
     22: 38.2
     23: 38.3
     24: 37.5
     25: 36.6
     26: 38.2
     27: 38.4
     28: 37.7
     29: 36.7
     30: 37.5
     31: 36.4
     32: 35.6
     33: 37.6
     34: 37.9
     35: 38.6
     36: 37.5
     37: 38.7
     38: 36.7
     39: 38.1
     40: 40.4
     41: 41.4
     42: 42
     43: 40.7
     44: 41.4
     45: 40.4
     46: 41.3
     47: 40.2
     48: 39.7
     49: 40.2
     50: 39.7
     51: 40
     52: 40.6
     53: 40.2
     54: 40.9
     55: 39
     56: 38.6
     57: 39.4
     58: 40.1
     59: 38.7
     60: 39.7
     61: 38.9
     62: 38.4
     63: 40
     64: 39.7
     65: 39.1
     66: 38.8
     67: 38.5
     68: 38.1
     69: 39
     70: 38.3
     71: 38.2
     72: 37.7
     73: 37.9
     74: 39
     75: 38.5
     76: 38
     77: 36.3
     78: 34.3
     79: 35.8
     80: 36.6
     81: 37.5
     82: 37.3
     83: 37.3
     84: 36.4
     85: 36.5
     86: 36
     87: 36.7
     88: 38.2
     89: 37.8
     90: 38.2
     91: 39.1
     92: 38.7
     93: 39.1
     94: 38.7
     95: 40.5
     96: 39
     97: 39.4
     98: 40.4
     99: 38.9
    100: 39.2
    101: 38.3
    102: 38.3
    103: 37.9
    104: 38
    105: 38.7
    106: 38
    107: 38.8
    108: 38.4
    109: 38.6
    110: 36.6
    111: 38.3
    112: 38.9
    113: 39.4
    114: 37.6
    115: 37.5
    116: 36.9
    117: 37.3
    118: 37.7
    119: 38.1
    120: 37.8
    121: 38.6
    122: 38.4
    123: 38.5
    124: 37.1
    125: 37.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30980            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      40.      39.      38.
