  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.err  program error file
        ces_hours 40380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40380_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40380"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.8
      7: 31.6
      8: 32.1
      9: 32.6
     10: 32.8
     11: 33
     12: 32.6
     13: 33.3
     14: 33.7
     15: 33.5
     16: 33.2
     17: 33.2
     18: 32.9
     19: 32
     20: 32.2
     21: 31.8
     22: 32.4
     23: 32.7
     24: 32.7
     25: 32.5
     26: 32.6
     27: 32.7
     28: 32.7
     29: 32.8
     30: 32.7
     31: 32.6
     32: 32.3
     33: 32
     34: 32.2
     35: 32.2
     36: 32.4
     37: 32.7
     38: 32.2
     39: 32.7
     40: 32.3
     41: 31.9
     42: 32.6
     43: 32.2
     44: 32.7
     45: 32.8
     46: 32.7
     47: 32.2
     48: 32.8
     49: 33.2
     50: 32.8
     51: 32.9
     52: 33.1
     53: 33.2
     54: 32.9
     55: 32.8
     56: 33
     57: 32.8
     58: 32.9
     59: 32.8
     60: 33.2
     61: 33.4
     62: 33.5
     63: 33.6
     64: 33.5
     65: 33.7
     66: 33.4
     67: 33.4
     68: 33
     69: 33.2
     70: 32.5
     71: 32.7
     72: 32.9
     73: 32.7
     74: 32.8
     75: 32.2
     76: 31.9
     77: 32.2
     78: 31.8
     79: 32.1
     80: 31.5
     81: 31.6
     82: 31.9
     83: 32.2
     84: 32.3
     85: 32.7
     86: 32.6
     87: 32.5
     88: 32.2
     89: 32.9
     90: 32.1
     91: 32.4
     92: 32
     93: 32.6
     94: 32.4
     95: 32.4
     96: 32.5
     97: 32.7
     98: 33
     99: 32.8
    100: 32.9
    101: 32.7
    102: 32.2
    103: 32.5
    104: 32.2
    105: 32.3
    106: 32.8
    107: 32
    108: 32.4
    109: 32.9
    110: 32.9
    111: 33
    112: 32.9
    113: 32.6
    114: 32.1
    115: 32.4
    116: 32.2
    117: 32.3
    118: 32.6
    119: 32.5
    120: 33.1
    121: 33.3
    122: 33.2
    123: 33.4
    124: 33.2
    125: 33.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40380            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      33.      33.      33.
