  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.err  program error file
        ces_hours 10420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 10420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 33.9
      8: 35.2
      9: 35.6
     10: 36.1
     11: 35.5
     12: 36
     13: 35.8
     14: 36
     15: 35.5
     16: 35.2
     17: 34.7
     18: 34.2
     19: 34.7
     20: 34.5
     21: 35.2
     22: 35
     23: 34.6
     24: 34.1
     25: 35.4
     26: 35.6
     27: 35.5
     28: 35.2
     29: 34.5
     30: 34.4
     31: 35
     32: 34.9
     33: 34.5
     34: 34.8
     35: 34.8
     36: 34.9
     37: 35.3
     38: 35.4
     39: 35.7
     40: 36
     41: 35.4
     42: 35.6
     43: 35.2
     44: 35.1
     45: 35.1
     46: 35.2
     47: 35
     48: 35
     49: 35.2
     50: 34.8
     51: 35.3
     52: 35
     53: 34.2
     54: 35.2
     55: 34.5
     56: 34.3
     57: 34.8
     58: 35.5
     59: 35.4
     60: 35.6
     61: 35.2
     62: 35.6
     63: 35.9
     64: 35.2
     65: 34.8
     66: 35.1
     67: 34.8
     68: 35.2
     69: 36
     70: 35.9
     71: 35.4
     72: 35.7
     73: 35
     74: 35.8
     75: 35.5
     76: 35.5
     77: 35.1
     78: 34.5
     79: 34.6
     80: 35
     81: 35
     82: 34.9
     83: 35.5
     84: 34.6
     85: 35
     86: 35.1
     87: 34.8
     88: 34.8
     89: 35.3
     90: 34.1
     91: 34.9
     92: 35
     93: 34.8
     94: 34.7
     95: 35.3
     96: 35.1
     97: 35
     98: 35.3
     99: 35.2
    100: 35.5
    101: 35.2
    102: 34.4
    103: 34.9
    104: 34.9
    105: 34.3
    106: 34.7
    107: 34.5
    108: 34.4
    109: 34.9
    110: 34.3
    111: 34.8
    112: 35
    113: 34.9
    114: 34.5
    115: 34.4
    116: 34.3
    117: 34.4
    118: 34.8
    119: 34.9
    120: 34.8
    121: 34.7
    122: 35
    123: 35
    124: 34.3
    125: 34.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 10420            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          425.
 
