  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.err  program error file
        ces_hours 32900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 32900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.5
      7: 38.9
      8: 38.7
      9: 36.6
     10: 37
     11: 37.8
     12: 37.2
     13: 37.4
     14: 37.7
     15: 36.6
     16: 36.8
     17: 36.2
     18: 33.7
     19: 34.1
     20: 34.7
     21: 35.2
     22: 36.6
     23: 36.7
     24: 36.4
     25: 35.7
     26: 34.6
     27: 35.7
     28: 36.8
     29: 33.4
     30: 33.4
     31: 34.3
     32: 33.2
     33: 31.9
     34: 34.3
     35: 33.4
     36: 33.5
     37: 34
     38: 33.2
     39: 35.3
     40: 36.2
     41: 36.1
     42: 35.4
     43: 35.4
     44: 36.4
     45: 36.2
     46: 36.1
     47: 35.5
     48: 35.3
     49: 35.8
     50: 35.2
     51: 35.9
     52: 36.2
     53: 31.9
     54: 31.6
     55: 31.7
     56: 32.2
     57: 31.5
     58: 33
     59: 32.5
     60: 32.4
     61: 32.2
     62: 34.9
     63: 34.5
     64: 30.8
     65: 31.3
     66: 31.7
     67: 31.3
     68: 31.3
     69: 32.7
     70: 32.4
     71: 33.2
     72: 34.5
     73: 33.2
     74: 34
     75: 33.7
     76: 33.1
     77: 34.1
     78: 33.2
     79: 33.3
     80: 33.9
     81: 33.3
     82: 33.6
     83: 34.9
     84: 34.7
     85: 34.1
     86: 34.5
     87: 34.2
     88: 33.6
     89: 34.6
     90: 32.2
     91: 34.1
     92: 33.7
     93: 32.8
     94: 32
     95: 31.6
     96: 32.4
     97: 32.8
     98: 32.5
     99: 33.7
    100: 33.8
    101: 32
    102: 32.4
    103: 32.8
    104: 33.5
    105: 33.2
    106: 33.1
    107: 33.8
    108: 33.3
    109: 33.3
    110: 32.7
    111: 31.6
    112: 32.9
    113: 32.2
    114: 32.2
    115: 32.6
    116: 33.3
    117: 33.4
    118: 33.6
    119: 33
    120: 33
    121: 33.4
    122: 32.2
    123: 32.9
    124: 33.8
    125: 33.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 32900            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      39.      39.      37.      37.      38.
