  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.err  program error file
        ces_hours 33740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.4
      7: 37.2
      8: 37.1
      9: 36.9
     10: 37.1
     11: 37.4
     12: 36.4
     13: 36.7
     14: 36.2
     15: 36.1
     16: 35.9
     17: 36.3
     18: 35.8
     19: 36.5
     20: 37.2
     21: 38.1
     22: 38.1
     23: 37.5
     24: 37.2
     25: 37.9
     26: 37.8
     27: 37.6
     28: 37.4
     29: 36.4
     30: 35.7
     31: 35.7
     32: 36
     33: 34.4
     34: 34.4
     35: 35
     36: 35.3
     37: 35.6
     38: 34.3
     39: 35.4
     40: 34.5
     41: 34.7
     42: 33.8
     43: 34
     44: 34.5
     45: 34.7
     46: 34.3
     47: 34.1
     48: 34.8
     49: 34.4
     50: 33.8
     51: 35.1
     52: 35
     53: 35.4
     54: 34.3
     55: 34.6
     56: 34.6
     57: 33.2
     58: 33.4
     59: 33.7
     60: 33.1
     61: 33.1
     62: 32.3
     63: 33.5
     64: 33.4
     65: 34.2
     66: 33.5
     67: 33.1
     68: 34.1
     69: 35.1
     70: 34.3
     71: 35.1
     72: 34.4
     73: 35.3
     74: 35.8
     75: 35.9
     76: 36.6
     77: 36.2
     78: 35.1
     79: 36.3
     80: 36.6
     81: 34.7
     82: 35.9
     83: 35.6
     84: 34.9
     85: 35.6
     86: 36.4
     87: 35.8
     88: 34.8
     89: 35.2
     90: 34.3
     91: 34.4
     92: 35.6
     93: 35.7
     94: 35.1
     95: 35.8
     96: 36.5
     97: 35.8
     98: 36.3
     99: 35.5
    100: 36.9
    101: 35.8
    102: 35.4
    103: 36.1
    104: 35
    105: 35.8
    106: 35.4
    107: 35.2
    108: 35.2
    109: 35.6
    110: 34.6
    111: 34.2
    112: 35.1
    113: 35.6
    114: 34.3
    115: 34.4
    116: 33
    117: 35.2
    118: 36.7
    119: 36.3
    120: 36.8
    121: 36.4
    122: 36.4
    123: 37.5
    124: 36.1
    125: 36.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33740            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      37.      37.      37.
