  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.06 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.err  program error file
        ces_hours 31740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31740_200801_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31740"
      3:   start = 2008.1
      4:   period = 12
      5:   data = (
      6: 30.1
      7: 29.2
      8: 29.7
      9: 29.3
     10: 30.7
     11: 32.1
     12: 31.6
     13: 31.2
     14: 29
     15: 28.1
     16: 28.4
     17: 28.2
     18: 28.7
     19: 29.6
     20: 27.9
     21: 28.6
     22: 29.5
     23: 30.5
     24: 30.9
     25: 31.4
     26: 29.3
     27: 29.2
     28: 29.8
     29: 27.8
     30: 30.7
     31: 30.5
     32: 30.5
     33: 30.2
     34: 30.9
     35: 32.7
     36: 32.4
     37: 31.8
     38: 32.1
     39: 31.9
     40: 31.7
     41: 32.7
     42: 34.6
     43: 35
     44: 34.1
     45: 34.6
     46: 34.6
     47: 34.6
     48: 34.5
     49: 33.4
     50: 32.4
     51: 33
     52: 32.9
     53: 33.1
     54: 34
     55: 32.9
     56: 33.8
     57: 34.3
     58: 33.3
     59: 34.5
     60: 33.9
     61: 33.9
     62: 33
     63: 32.3
     64: 32.2
     65: 32.5
     66: 31.3
     67: 31.4
     68: 31.2
     69: 30.7
     70: 33
     71: 34
     72: 32
     73: 33
     74: 32.5
     75: 31.5
     76: 31.1
     77: 31.3
     78: 29.7
     79: 30.5
     80: 30.9
     81: 30.5
     82: 31
     83: 31.6
     84: 32.2
     85: 33.1
     86: 30.9
     87: 29.7
     88: 29.6
     89: 30.2
     90: 31
     91: 30.1
     92: 30.3
     93: 31.1
     94: 31.2
     95: 32.3
     96: 32.6
     97: 32.6
     98: 30.5
     99: 31.3
    100: 31.7
    101: 30.4
    102: 29.6
    103: 29.6
    104: 29.8
    105: 30.3
    106: 32
    107: 33.4
    108: 33.2
    109: 33.4
    110: 32.3
    111: 32.8
    112: 32.3
    113: 32
    114:   )
    115: }
    116: transform { function = none }
    117: regression { aictest = (td easter) }
    118: automdl {}
    119: x11 { mode = add save = (d10 d11) }
        ces_hours 31740            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          30.      29.      30.      29.      31.      32.
                32.      31.      29.      28.      28.      28.          358.
 
  2009          29.      30.      28.      29.      30.      31.
                31.      31.      29.      29.      30.      28.          353.
 
  2010          31.      31.      31.      30.      31.      33.
                32.      32.      32.      32.      32.      33.          378.
 
