  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.err  program error file
        ces_hours 25860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 25860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35
      7: 34.6
      8: 34.5
      9: 34.3
     10: 34.8
     11: 35.6
     12: 35.1
     13: 35.1
     14: 35.9
     15: 34.6
     16: 34.8
     17: 34.7
     18: 34
     19: 33.3
     20: 33
     21: 32.8
     22: 32.7
     23: 34.1
     24: 32.7
     25: 33.5
     26: 33
     27: 33.6
     28: 33
     29: 33.3
     30: 32.4
     31: 32.6
     32: 32.4
     33: 32.3
     34: 32.8
     35: 33.2
     36: 32.3
     37: 33
     38: 32.8
     39: 33.3
     40: 33.8
     41: 33.5
     42: 33.2
     43: 32.9
     44: 33.3
     45: 33.4
     46: 33.3
     47: 33.4
     48: 33.5
     49: 34.3
     50: 34.7
     51: 34.9
     52: 34.4
     53: 34.5
     54: 34.2
     55: 34.1
     56: 34.8
     57: 35
     58: 35.6
     59: 35.4
     60: 35
     61: 35.1
     62: 34.2
     63: 34.6
     64: 34.4
     65: 34.9
     66: 34.5
     67: 34
     68: 34.5
     69: 35.1
     70: 35.2
     71: 35.7
     72: 35.5
     73: 35.6
     74: 36.8
     75: 35.8
     76: 36.5
     77: 36.2
     78: 35.3
     79: 35.6
     80: 35.8
     81: 35.9
     82: 35.7
     83: 36
     84: 35.8
     85: 36.6
     86: 36.6
     87: 36.6
     88: 36.9
     89: 37
     90: 36.5
     91: 35.2
     92: 37.9
     93: 37.8
     94: 37.3
     95: 37.5
     96: 36.9
     97: 37.3
     98: 37.3
     99: 36.7
    100: 37.2
    101: 36.9
    102: 36.6
    103: 35.4
    104: 36.4
    105: 36.2
    106: 36.1
    107: 36.2
    108: 36.4
    109: 36.5
    110: 35.8
    111: 36.2
    112: 35.9
    113: 36
    114: 34.9
    115: 34.9
    116: 34.8
    117: 34.9
    118: 34.8
    119: 35.2
    120: 35.1
    121: 35
    122: 35
    123: 35.3
    124: 35.1
    125: 35.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 25860            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      34.      35.      36.
                35.      35.      36.      35.      35.      35.          419.
 
