  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.48 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.err  program error file
        bps_permits 26180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26180_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 583
      7: 555
      8: 479
      9: 295
     10: 270
     11: 382
     12: 131
     13: 262
     14: 240
     15: 112
     16: 423
     17: 73
     18: 169
     19: 276
     20: 347
     21: 367
     22: 302
     23: 472
     24: 167
     25: 379
     26: 368
     27: 140
     28: 191
     29: 313
     30: 112
     31: 534
     32: 156
     33: 116
     34: 134
     35: 222
     36: 190
     37: 158
     38: 100
     39: 577
     40: 77
     41: 230
     42: 565
     43: 279
     44: 139
     45: 168
     46: 188
     47: 501
     48: 144
     49: 191
     50: 143
     51: 166
     52: 111
     53: 105
     54: 92
     55: 122
     56: 89
     57: 173
     58: 203
     59: 209
     60: 151
     61: 144
     62: 197
     63: 138
     64: 105
     65: 129
     66: 47
     67: 80
     68: 49
     69: 66
     70: 68
     71: 80
     72: 51
     73: 114
     74: 120
     75: 153
     76: 94
     77: 69
     78: 35
     79: 228
     80: 381
     81: 96
     82: 387
     83: 57
     84: 51
     85: 177
     86: 189
     87: 101
     88: 84
     89: 90
     90: 50
     91: 137
     92: 75
     93: 208
     94: 59
     95: 234
     96: 58
     97: 91
     98: 589
     99: 60
    100: 258
    101: 103
    102: 114
    103: 63
    104: 192
    105: 267
    106: 77
    107: 249
    108: 104
    109: 67
    110: 59
    111: 308
    112: 94
    113: 309
    114: 388
    115: 110
    116: 274
    117: 108
    118: 139
    119: 118
    120: 106
    121: 127
    122: 749
    123: 237
    124: 90
    125: 195
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 26180            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         583.     555.     479.     295.     270.     382.
               131.     262.     240.     112.     423.      73.         3805.
 
  2005         169.     276.     347.     367.     302.     472.
               167.     379.     368.     140.     191.     313.         3491.
 
  2006         112.     534.     156.     116.     134.     222.
               190.     158.     100.     577.      77.     230.         2606.
 
  2007         565.     279.     139.     168.     188.     501.
               144.     191.     143.     166.     111.     105.         2700.
 
  2008          92.     122.      89.     173.     203.     209.
               151.     144.     197.     138.     105.     129.         1752.
 
  2009          47.      80.      49.      66.      68.      80.
