  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.err* program error file
        ces_hours 27100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.3
      7: 32.8
      8: 33.1
      9: 33
     10: 33.3
     11: 33.7
     12: 33.7
     13: 33.5
     14: 33.9
     15: 34.1
     16: 34.4
     17: 34.1
     18: 33.8
     19: 33.7
     20: 33.5
     21: 33.8
     22: 32.7
     23: 34.5
     24: 33.3
     25: 32.8
     26: 33.5
     27: 32.6
     28: 33.4
     29: 33.5
     30: 32
     31: 31.9
     32: 32.1
     33: 32.3
     34: 32.7
     35: 33
     36: 32.2
     37: 32.1
     38: 31.9
     39: 31.3
     40: 31.6
     41: 31.5
     42: 31
     43: 30.8
     44: 31
     45: 31.2
     46: 31.5
     47: 32.1
     48: 31.9
     49: 31.7
     50: 32.1
     51: 31.8
     52: 32.2
     53: 32
     54: 31.8
     55: 31.7
     56: 32.4
     57: 32.8
     58: 33.1
     59: 33.2
     60: 33.3
     61: 33.4
     62: 33.5
     63: 33.9
     64: 33.5
     65: 33.7
     66: 33.3
     67: 33.1
     68: 33.9
     69: 34.9
     70: 34.7
     71: 35.8
     72: 35.3
     73: 35.7
     74: 35.7
     75: 35.9
     76: 35.9
     77: 36.1
     78: 34.9
     79: 34.4
     80: 34
     81: 33.9
     82: 34.2
     83: 33.9
     84: 33
     85: 33.9
     86: 33.9
     87: 32.7
     88: 32.6
     89: 33.1
     90: 31.9
     91: 32.1
     92: 32.2
     93: 32.1
     94: 32.4
     95: 32.5
     96: 32.2
     97: 32.8
     98: 32.5
     99: 32.8
    100: 33
    101: 33.1
    102: 32.1
    103: 32.2
    104: 33.2
    105: 32.6
    106: 33.4
    107: 33.5
    108: 33
    109: 33.4
    110: 33.2
    111: 33.3
    112: 33.2
    113: 33.9
    114: 32.3
    115: 32.2
    116: 32.4
    117: 33.8
    118: 33.7
    119: 33.8
    120: 34.2
    121: 33.7
    122: 35.1
    123: 34.8
    124: 34.4
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27100            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      34.
