  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.err  program error file
        ces_hours 15980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 15980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.2
      7: 35
      8: 35.1
      9: 35.8
     10: 35.4
     11: 36.5
     12: 36.6
     13: 34
     14: 34.5
     15: 33.9
     16: 36.9
     17: 37
     18: 37.5
     19: 37.4
     20: 36.5
     21: 35.5
     22: 35.3
     23: 35.9
     24: 34.6
     25: 36.2
     26: 35.5
     27: 35.7
     28: 36.1
     29: 35.1
     30: 34.3
     31: 34.5
     32: 35.6
     33: 35.4
     34: 34.8
     35: 34.6
     36: 35
     37: 33.6
     38: 33.9
     39: 33.9
     40: 33.7
     41: 33.8
     42: 33.3
     43: 34
     44: 33.4
     45: 34.7
     46: 35.5
     47: 34.7
     48: 34.5
     49: 34.8
     50: 33.7
     51: 34.5
     52: 34.3
     53: 34.2
     54: 35.1
     55: 35.2
     56: 35
     57: 35.2
     58: 34.4
     59: 34.1
     60: 33.8
     61: 33.9
     62: 34.2
     63: 33.3
     64: 33.4
     65: 33.2
     66: 34
     67: 34.5
     68: 34.3
     69: 33.7
     70: 33.6
     71: 33.2
     72: 33.1
     73: 33.4
     74: 33.6
     75: 33.2
     76: 33.4
     77: 33.2
     78: 33
     79: 33.7
     80: 33.8
     81: 33.5
     82: 33.9
     83: 34.1
     84: 34.1
     85: 34.3
     86: 34.5
     87: 34
     88: 34.3
     89: 34.5
     90: 33.5
     91: 33.4
     92: 33.4
     93: 32.9
     94: 32.8
     95: 32.9
     96: 33.2
     97: 33.4
     98: 33.4
     99: 33.4
    100: 33.2
    101: 33.1
    102: 32.9
    103: 33.9
    104: 34.3
    105: 34
    106: 33.4
    107: 33.4
    108: 33.5
    109: 33.9
    110: 33.9
    111: 34
    112: 34.4
    113: 34.7
    114: 34.1
    115: 34.8
    116: 34.6
    117: 34.5
    118: 34.3
    119: 33.7
    120: 33.9
    121: 33.7
    122: 33.9
    123: 34.4
    124: 34.2
    125: 34.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 15980            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      36.      35.      37.
