  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.err  program error file
        ces_hours 26380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26380_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 26380"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 44.8
      7: 45.9
      8: 45.8
      9: 45.9
     10: 46.3
     11: 47.4
     12: 44.7
     13: 44.1
     14: 45.4
     15: 43.7
     16: 44.3
     17: 44
     18: 42.3
     19: 43.7
     20: 44.8
     21: 44.4
     22: 45.5
     23: 45.8
     24: 44.8
     25: 45.6
     26: 41.1
     27: 45.1
     28: 45
     29: 44
     30: 44.9
     31: 43.3
     32: 42.4
     33: 40.8
     34: 42.6
     35: 41.6
     36: 40.8
     37: 41.8
     38: 40.3
     39: 39.7
     40: 40.9
     41: 41
     42: 40
     43: 39.2
     44: 40.6
     45: 39.6
     46: 40.3
     47: 40.4
     48: 40.4
     49: 40.9
     50: 39.7
     51: 40.8
     52: 40.4
     53: 40.3
     54: 40
     55: 40.2
     56: 40.3
     57: 40.5
     58: 40.8
     59: 41.7
     60: 41.4
     61: 41.2
     62: 42.2
     63: 43
     64: 43.2
     65: 43.1
     66: 42.8
     67: 43.9
     68: 43.3
     69: 44.2
     70: 44.6
     71: 44.2
     72: 44.4
     73: 44.7
     74: 43.7
     75: 44
     76: 43
     77: 43.2
     78: 41.8
     79: 39.9
     80: 41.4
     81: 42.4
     82: 42.6
     83: 43.2
     84: 43.9
     85: 43.8
     86: 43.9
     87: 43.6
     88: 42.8
     89: 44.3
     90: 43.2
     91: 44.9
     92: 43.9
     93: 43.5
     94: 43.8
     95: 43.5
     96: 43.1
     97: 42.5
     98: 41.3
     99: 42.2
    100: 42.4
    101: 43
    102: 41.7
    103: 40.9
    104: 40.7
    105: 39.9
    106: 39.6
    107: 41.1
    108: 40.8
    109: 41.5
    110: 39.2
    111: 39.1
    112: 39.9
    113: 39.6
    114: 38.3
    115: 37.6
    116: 37.7
    117: 36.8
    118: 37.8
    119: 37.9
    120: 37.4
    121: 36.3
    122: 36.1
    123: 38.1
    124: 38.5
    125: 36.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 26380            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          45.      46.      46.      46.      46.      47.
