Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
Date,Code,Code,,Name,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,      Bldgs,Units,Value,Bldgs,Units,Value
 
202606,101,10180,2,Abilene  TX ,116,116,35358,3,6,905,0,0,0,0,0,0,113,113,34478,3,6,905,0,0,0,0,0,0
202606,101,45020,5,Sweetwater  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,104,10580,2,Albany-Schenectady-Troy  NY ,84,84,34234,9,18,5478,6,19,5961,4,29,3829,57,57,24463,8,16,4768,6,19,5961,1,10,922
202606,104,11220,5,Amsterdam  NY ,2,2,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,104,24020,2,Glens Falls  NY ,46,46,20001,0,0,0,0,0,0,1,5,313,45,45,19668,0,0,0,0,0,0,0,0,0
202606,104,24100,5,Gloversville  NY ,4,4,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,104,26460,5,Hudson  NY ,8,8,4208,0,0,0,0,0,0,1,5,128,0,0,0,0,0,0,0,0,0,0,0,0
202606,105,10740,2,Albuquerque  NM ,183,183,47555,0,0,0,0,0,0,1,8,500,161,161,40719,0,0,0,0,0,0,1,8,500
202606,105,29780,5,Las Vegas  NM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,105,31060,5,Los Alamos  NM ,1,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,105,42140,2,Santa Fe  NM ,22,22,8424,0,0,0,0,0,0,1,19,2832,0,0,0,0,0,0,0,0,0,0,0,0
202606,106,10900,2,Allentown-Bethlehem-Easton  PA-NJ ,140,140,38247,2,4,575,0,0,0,12,94,16031,103,103,29296,1,2,175,0,0,0,10,84,14522
202606,106,20700,5,East Stroudsburg  PA ,30,30,11220,0,0,0,0,0,0,0,0,0,21,21,7259,0,0,0,0,0,0,0,0,0
202606,107,11020,2,Altoona  PA ,3,3,1571,1,2,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,107,26500,5,Huntingdon  PA ,4,4,1367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,108,11100,2,Amarillo  TX ,94,94,29274,0,0,0,0,0,0,0,0,0,93,93,28962,0,0,0,0,0,0,0,0,0
202606,108,14420,5,Borger  TX ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,118,11540,2,Appleton  WI ,92,92,22627,2,4,995,0,0,0,0,0,0,80,80,18086,2,4,995,0,0,0,0,0,0
202606,118,36780,2,Oshkosh-Neenah  WI ,30,30,11334,1,2,550,0,0,0,5,212,26137,26,26,9866,1,2,550,0,0,0,5,212,26137
202606,120,11700,2,Asheville  NC ,180,180,72001,1,2,290,0,0,0,2,112,13214,144,144,60962,0,0,0,0,0,0,1,56,3532
202606,120,14820,5,Brevard  NC ,16,16,11919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,120,48200,5,Waynesville  NC ,39,39,16256,0,0,0,0,0,0,0,0,0,39,39,16256,0,0,0,0,0,0,0,0,0
202606,122,12020,2,Athens-Clarke County  GA ,64,64,21893,0,0,0,0,0,0,2,63,8842,32,32,12492,0,0,0,0,0,0,0,0,0
202606,122,12060,2,Atlanta-Sandy Springs-Roswell  GA ,1947,1947,633179,12,24,6812,13,48,8333,47,815,83129,1721,1721,565553,12,24,6812,13,48,8333,41,707,66527
202606,122,15660,5,Calhoun  GA ,46,46,14984,1,2,320,0,0,0,0,0,0,46,46,14984,1,2,320,0,0,0,0,0,0
202606,122,16340,5,Cedartown  GA ,14,14,4282,0,0,0,0,0,0,1,12,2188,12,12,3737,0,0,0,0,0,0,0,0,0
202606,122,18460,5,Cornelia  GA ,27,27,8498,0,0,0,0,0,0,0,0,0,1,1,360,0,0,0,0,0,0,0,0,0
202606,122,23580,2,Gainesville  GA ,224,224,69397,0,0,0,1,3,506,1,8,1228,103,103,25104,0,0,0,0,0,0,0,0,0
202606,122,27600,5,Jefferson  GA ,153,153,50192,0,0,0,0,0,0,0,0,0,92,92,23205,0,0,0,0,0,0,0,0,0
202606,122,29300,5,LaGrange  GA-AL ,32,32,8977,0,0,0,0,0,0,1,5,1183,14,14,4146,0,0,0,0,0,0,0,0,0
202606,122,40660,2,Rome  GA ,36,36,7147,0,0,0,0,0,0,0,0,0,36,36,7147,0,0,0,0,0,0,0,0,0
202606,122,45580,5,Thomaston  GA ,14,14,4036,0,0,0,0,0,0,0,0,0,7,7,2081,0,0,0,0,0,0,0,0,0
202606,132,12940,2,Baton Rouge  LA ,233,233,65734,0,0,0,0,0,0,1,144,9360,110,110,33989,0,0,0,0,0,0,0,0,0
202606,132,25220,2,Hammond  LA ,54,54,12519,0,0,0,0,0,0,2,55,5215,0,0,0,0,0,0,0,0,0,0,0,0
202606,142,13820,2,Birmingham  AL ,290,290,99226,11,22,4940,10,40,9695,10,253,39008,233,233,86495,10,20,3909,10,40,9695,9,228,34399
202606,142,18980,5,Cullman  AL ,24,24,5233,0,0,0,0,0,0,0,0,0,22,22,4832,0,0,0,0,0,0,0,0,0
202606,142,45180,5,Talladega-Sylacauga  AL ,11,11,2161,0,0,0,0,0,0,1,5,800,0,0,0,0,0,0,0,0,0,0,0,0
202606,144,13260,5,Bedford  IN ,6,6,1430,0,0,0,0,0,0,0,0,0,5,5,1280,0,0,0,0,0,0,0,0,0
