Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
Date,Code,Code,,Name,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,      Bldgs,Units,Value,Bldgs,Units,Value
 
202506,101,10180,2,Abilene  TX ,42,42,12215,43,86,13896,0,0,0,0,0,0,40,40,11841,43,86,13896,0,0,0,0,0,0
202506,101,45020,5,Sweetwater  TX ,2,2,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,104,10580,2,Albany-Schenectady-Troy  NY ,119,119,46934,0,0,0,2,8,1385,6,215,62572,78,78,33508,0,0,0,2,8,1385,3,197,39697
202506,104,11220,5,Amsterdam  NY ,6,6,1694,0,0,0,0,0,0,6,64,18000,2,2,850,0,0,0,0,0,0,6,64,18000
202506,104,24020,2,Glens Falls  NY ,37,37,10948,0,0,0,0,0,0,1,5,739,36,36,10790,0,0,0,0,0,0,0,0,0
202506,104,24100,5,Gloversville  NY ,4,4,1332,0,0,0,0,0,0,0,0,0,1,1,450,0,0,0,0,0,0,0,0,0
202506,104,26460,5,Hudson  NY ,11,11,6312,0,0,0,0,0,0,0,0,0,1,1,1600,0,0,0,0,0,0,0,0,0
202506,105,10740,2,Albuquerque  NM ,211,211,51103,0,0,0,0,0,0,10,240,39000,191,191,45093,0,0,0,0,0,0,10,240,39000
202506,105,29780,5,Las Vegas  NM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,105,31060,5,Los Alamos  NM ,1,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,105,42140,2,Santa Fe  NM ,13,13,4288,0,0,0,0,0,0,0,0,0,13,13,4288,0,0,0,0,0,0,0,0,0
202506,106,10900,2,Allentown-Bethlehem-Easton  PA-NJ ,124,124,32350,0,0,0,0,0,0,8,132,18107,75,75,19121,0,0,0,0,0,0,3,83,12799
202506,106,20700,5,East Stroudsburg  PA ,14,14,5059,0,0,0,0,0,0,0,0,0,9,9,3521,0,0,0,0,0,0,0,0,0
202506,107,11020,2,Altoona  PA ,7,7,2119,0,0,0,0,0,0,0,0,0,3,3,1253,0,0,0,0,0,0,0,0,0
202506,107,26500,5,Huntingdon  PA ,5,5,1455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,108,11100,2,Amarillo  TX ,45,45,13405,0,0,0,0,0,0,0,0,0,41,41,12137,0,0,0,0,0,0,0,0,0
202506,108,14420,5,Borger  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,118,11540,2,Appleton  WI ,60,60,20587,0,0,0,0,0,0,0,0,0,52,52,17787,0,0,0,0,0,0,0,0,0
202506,118,36780,2,Oshkosh-Neenah  WI ,24,24,10496,0,0,0,0,0,0,1,30,3677,20,20,9165,0,0,0,0,0,0,1,30,3677
202506,120,11700,2,Asheville  NC ,186,186,100335,1,2,363,0,0,0,3,143,27679,152,152,89007,0,0,0,0,0,0,2,116,22946
202506,120,14820,5,Brevard  NC ,14,14,9448,1,2,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,120,48200,5,Waynesville  NC ,27,27,9370,1,2,307,0,0,0,0,0,0,4,4,1028,0,0,0,0,0,0,0,0,0
202506,122,12020,2,Athens-Clarke County  GA ,51,51,17831,0,0,0,0,0,0,0,0,0,31,31,11512,0,0,0,0,0,0,0,0,0
202506,122,12060,2,Atlanta-Sandy Springs-Roswell  GA ,1815,1815,561674,16,32,7678,11,36,6563,38,359,59634,1613,1613,506851,16,32,7678,11,36,6563,33,285,48886
202506,122,15660,5,Calhoun  GA ,20,20,5292,0,0,0,0,0,0,0,0,0,9,9,1948,0,0,0,0,0,0,0,0,0
202506,122,16340,5,Cedartown  GA ,12,12,3326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,122,18460,5,Cornelia  GA ,16,16,5999,0,0,0,0,0,0,0,0,0,1,1,400,0,0,0,0,0,0,0,0,0
202506,122,23580,2,Gainesville  GA ,130,130,34372,0,0,0,0,0,0,0,0,0,57,57,12934,0,0,0,0,0,0,0,0,0
202506,122,27600,5,Jefferson  GA ,157,157,55419,0,0,0,0,0,0,0,0,0,141,141,50864,0,0,0,0,0,0,0,0,0
202506,122,29300,5,LaGrange  GA-AL ,42,42,10945,0,0,0,0,0,0,0,0,0,35,35,9668,0,0,0,0,0,0,0,0,0
202506,122,40660,2,Rome  GA ,16,16,3597,0,0,0,0,0,0,0,0,0,16,16,3597,0,0,0,0,0,0,0,0,0
202506,122,45580,5,Thomaston  GA ,15,15,4238,0,0,0,0,0,0,0,0,0,9,9,2438,0,0,0,0,0,0,0,0,0
202506,132,12940,2,Baton Rouge  LA ,274,274,72349,4,8,515,0,0,0,9,60,1055,44,44,8552,0,0,0,0,0,0,0,0,0
202506,132,25220,2,Hammond  LA ,59,59,11953,1,2,100,0,0,0,2,51,4832,0,0,0,0,0,0,0,0,0,0,0,0
202506,142,13820,2,Birmingham  AL ,244,244,81440,1,2,1032,0,0,0,2,51,9236,201,201,72280,0,0,0,0,0,0,1,6,756
202506,142,18980,5,Cullman  AL ,4,4,482,0,0,0,0,0,0,0,0,0,3,3,324,0,0,0,0,0,0,0,0,0
202506,142,45180,5,Talladega-Sylacauga  AL ,3,3,1376,0,0,0,0,0,0,0,0,0,2,2,1088,0,0,0,0,0,0,0,0,0
202506,144,13260,5,Bedford  IN ,1,1,353,7,14,2300,0,0,0,0,0,0,0,0,0,7,14,2300,0,0,0,0,0,0
