Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
Date,Code,Code,,Name,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,Bldgs,Units,Value,      Bldgs,Units,Value,Bldgs,Units,Value
 
202604,101,10180,2,Abilene  TX ,117,117,36220,14,28,4223,0,0,0,0,0,0,115,115,35628,14,28,4223,0,0,0,0,0,0
202604,101,45020,5,Sweetwater  TX ,1,1,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,104,10580,2,Albany-Schenectady-Troy  NY ,99,99,37107,4,8,1818,5,15,5102,4,72,10555,58,58,22037,3,6,1513,4,12,4586,2,62,8583
202604,104,11220,5,Amsterdam  NY ,3,3,641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,104,24020,2,Glens Falls  NY ,26,26,10181,0,0,0,0,0,0,0,0,0,25,25,10026,0,0,0,0,0,0,0,0,0
202604,104,24100,5,Gloversville  NY ,5,5,1543,0,0,0,0,0,0,0,0,0,1,1,150,0,0,0,0,0,0,0,0,0
202604,104,26460,5,Hudson  NY ,12,12,5242,0,0,0,0,0,0,0,0,0,4,4,1471,0,0,0,0,0,0,0,0,0
202604,105,10740,2,Albuquerque  NM ,178,178,48754,0,0,0,0,0,0,2,49,5715,132,132,38706,0,0,0,0,0,0,0,0,0
202604,105,29780,5,Las Vegas  NM ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,105,31060,5,Los Alamos  NM ,1,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,105,42140,2,Santa Fe  NM ,26,26,9239,0,0,0,0,0,0,0,0,0,26,26,9239,0,0,0,0,0,0,0,0,0
202604,106,10900,2,Allentown-Bethlehem-Easton  PA-NJ ,103,103,30794,1,2,400,1,3,103,4,41,7009,72,72,21622,0,0,0,0,0,0,3,36,6392
202604,106,20700,5,East Stroudsburg  PA ,19,19,6581,0,0,0,1,3,564,1,5,1473,11,11,3921,0,0,0,0,0,0,0,0,0
202604,107,11020,2,Altoona  PA ,5,5,1881,1,2,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,107,26500,5,Huntingdon  PA ,5,5,1541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,108,11100,2,Amarillo  TX ,59,59,18373,0,0,0,0,0,0,3,137,23591,54,54,16817,0,0,0,0,0,0,3,137,23591
202604,108,14420,5,Borger  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,118,11540,2,Appleton  WI ,60,60,21127,2,4,1055,0,0,0,7,98,10300,49,49,16800,1,2,700,0,0,0,7,98,10300
202604,118,36780,2,Oshkosh-Neenah  WI ,30,30,9787,0,0,0,0,0,0,0,0,0,25,25,7951,0,0,0,0,0,0,0,0,0
202604,120,11700,2,Asheville  NC ,212,212,90481,1,2,290,0,0,0,14,476,67413,186,186,82305,0,0,0,0,0,0,13,404,54965
202604,120,14820,5,Brevard  NC ,16,16,11919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,120,48200,5,Waynesville  NC ,19,19,10919,1,2,350,0,0,0,0,0,0,19,19,10919,1,2,350,0,0,0,0,0,0
202604,122,12020,2,Athens-Clarke County  GA ,59,59,20376,0,0,0,0,0,0,2,83,11649,31,31,13811,0,0,0,0,0,0,0,0,0
202604,122,12060,2,Atlanta-Sandy Springs-Roswell  GA ,2085,2085,694745,6,12,1930,7,25,3600,46,1993,243790,1850,1850,621535,6,12,1930,6,22,3375,41,1864,223243
202604,122,15660,5,Calhoun  GA ,30,30,10474,0,0,0,0,0,0,0,0,0,30,30,10474,0,0,0,0,0,0,0,0,0
202604,122,16340,5,Cedartown  GA ,11,11,3209,0,0,0,0,0,0,1,15,2734,0,0,0,0,0,0,0,0,0,0,0,0
202604,122,18460,5,Cornelia  GA ,27,27,8379,0,0,0,0,0,0,1,5,286,1,1,250,0,0,0,0,0,0,0,0,0
202604,122,23580,2,Gainesville  GA ,167,167,55995,0,0,0,0,0,0,1,10,1535,45,45,11459,0,0,0,0,0,0,0,0,0
202604,122,27600,5,Jefferson  GA ,183,183,61685,0,0,0,0,0,0,0,0,0,82,82,22991,0,0,0,0,0,0,0,0,0
202604,122,29300,5,LaGrange  GA-AL ,41,41,12675,0,0,0,1,4,298,0,0,0,29,29,8988,0,0,0,1,4,298,0,0,0
202604,122,40660,2,Rome  GA ,33,33,9134,0,0,0,0,0,0,0,0,0,33,33,9134,0,0,0,0,0,0,0,0,0
202604,122,45580,5,Thomaston  GA ,14,14,4112,0,0,0,0,0,0,0,0,0,7,7,2156,0,0,0,0,0,0,0,0,0
202604,132,12940,2,Baton Rouge  LA ,252,252,65929,1,2,323,0,0,0,1,62,4030,53,53,12632,0,0,0,0,0,0,0,0,0
202604,132,25220,2,Hammond  LA ,63,63,14489,0,0,0,0,0,0,1,24,2276,0,0,0,0,0,0,0,0,0,0,0,0
202604,142,13820,2,Birmingham  AL ,316,316,120912,1,2,1032,0,0,0,2,49,8854,258,258,106126,0,0,0,0,0,0,0,0,0
202604,142,18980,5,Cullman  AL ,22,22,3640,0,0,0,0,0,0,0,0,0,21,21,3487,0,0,0,0,0,0,0,0,0
202604,142,45180,5,Talladega-Sylacauga  AL ,4,4,924,0,0,0,0,0,0,2,16,2515,4,4,924,0,0,0,0,0,0,2,16,2515
202604,144,13260,5,Bedford  IN ,2,2,350,0,0,0,0,0,0,0,0,0,1,1,200,0,0,0,0,0,0,0,0,0
